
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /workloads/SPECjbb2015/GOLD/2000025_MULTI_QKJW_SKXTune_jdk1.8u60_2_260_87_44_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20160123-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group2.TxInjector.JVM1 has attached to Controller
    12s:  Agent Group1.TxInjector.JVM1 has attached to Controller
    12s: . Agent Group2.Backend.JVM2 has attached to Controller
    18s:  Agent Group1.Backend.JVM2 has attached to Controller
    19s: 
    19s: All agents have connected.
    19s: 
    19s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:49589, 127.0.0.1:40612, 127.0.0.1:57447]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:60059, 127.0.0.1:49877, 127.0.0.1:39908]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:60408, 127.0.0.1:54366, 127.0.0.1:55771]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:34711, 127.0.0.1:40512, 127.0.0.1:57851]

    19s: Initializing... (init) OK
    21s: 
    21s: Check whether properties are compliant
    21s: (validation=PASSED) Property settings are COMPLIANT.
    21s: 
    21s: Searching for high-bound for max-jOPS possible for this system
    21s: Searching from base IR = 200
    21s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   153s:       rampup IR =    200 .... (rIR:aIR:PR = 200:199:194) (tPR = 4352) [OK] 
   157s:       trying IR =    400 .... (rIR:aIR:PR = 400:402:394) (tPR = 7871) [OK] 
   161s:       trying IR =    440 .... (rIR:aIR:PR = 440:451:441) (tPR = 8678) [OK] 
   166s:       trying IR =    488 .... (rIR:aIR:PR = 488:494:485) (tPR = 9094) [OK] 
   170s:       trying IR =    546 ....... (rIR:aIR:PR = 546:546:535) (tPR = 10380) [OK] 
   177s:       trying IR =    615 .... (rIR:aIR:PR = 615:618:604) (tPR = 11824) [OK] 
   181s:       trying IR =    698 .... (rIR:aIR:PR = 698:705:691) (tPR = 13753) [OK] 
   185s:       trying IR =    797 ..... (rIR:aIR:PR = 797:802:786) (tPR = 14011) [OK] 
   190s:       trying IR =    917 .... (rIR:aIR:PR = 917:905:886) (tPR = 15779) [OK] 
   194s:       trying IR =   1060 .... (rIR:aIR:PR = 1060:1061:1038) (tPR = 18559) [OK] 
   198s:       trying IR =   1232 .... (rIR:aIR:PR = 1232:1231:1205) (tPR = 22631) [OK] 
   202s:       trying IR =   1438 .... (rIR:aIR:PR = 1438:1434:1400) (tPR = 24986) [OK] 
   206s:       trying IR =   1686 .... (rIR:aIR:PR = 1686:1693:1654) (tPR = 30300) [OK] 
   210s:       trying IR =   1983 .... (rIR:aIR:PR = 1983:2003:1959) (tPR = 34448) [OK] 
   214s:       trying IR =   2340 .... (rIR:aIR:PR = 2340:2345:2293) (tPR = 38956) [OK] 
   218s:       trying IR =   2768 .... (rIR:aIR:PR = 2768:2751:2713) (tPR = 43240) [OK] 
   222s:       trying IR =   3281 .... (rIR:aIR:PR = 3281:3279:3267) (tPR = 48814) [OK] 
   226s:       trying IR =   3898 .... (rIR:aIR:PR = 3898:3920:3917) (tPR = 58572) [OK] 
   230s:       trying IR =   4637 .... (rIR:aIR:PR = 4637:4633:4633) (tPR = 71186) [OK] 
   234s:       trying IR =   5525 .... (rIR:aIR:PR = 5525:5523:5524) (tPR = 83412) [OK] 
   238s:       trying IR =   6590 .... (rIR:aIR:PR = 6590:6603:6604) (tPR = 96946) [OK] 
   242s:       trying IR =   7868 .... (rIR:aIR:PR = 7868:7949:7948) (tPR = 119584) [OK] 
   246s:       trying IR =   9401 .... (rIR:aIR:PR = 9401:9413:9413) (tPR = 140334) [OK] 
   250s:       trying IR =  11241 .... (rIR:aIR:PR = 11241:11212:11215) (tPR = 167042) [OK] 
   254s:       trying IR =  13449 .... (rIR:aIR:PR = 13449:13523:13528) (tPR = 202972) [OK] 
   258s:       trying IR =  16099 .... (rIR:aIR:PR = 16099:16152:16156) (tPR = 240902) [OK] 
   262s:       trying IR =  19279 .... (rIR:aIR:PR = 19279:19197:19203) (tPR = 284064) [OK] 
   266s:       trying IR =  23095 .... (rIR:aIR:PR = 23095:23221:23221) (tPR = 351506) [OK] 
   270s:       trying IR =  27674 .... (rIR:aIR:PR = 27674:27475:27491) (tPR = 404646) [OK] 
   275s:       trying IR =  33169 .... (rIR:aIR:PR = 33169:33490:33497) (tPR = 488312) [OK] 
   279s:       trying IR =  39763 ...... (rIR:aIR:PR = 39763:39974:39584) (tPR = 588033) [OK] 
   285s:       trying IR =  47675 ........ (rIR:aIR:PR = 47675:48368:48457) (tPR = 720685) [OK] 
   294s:       trying IR =  57170 .... (rIR:aIR:PR = 57170:56265:56244) (tPR = 813211) [OK] 
   298s:       trying IR =  68564 ...... (rIR:aIR:PR = 68564:67826:68513) (tPR = 1030486) [OK] 
   305s:       trying IR =  82237 ...... (rIR:aIR:PR = 82237:82748:84197) (tPR = 1246119) [OK] 
   312s:       trying IR =  98645 ..... (rIR:aIR:PR = 98645:97807:97591) (tPR = 1423376) [OK] 
   317s:       trying IR = 118334 .......?......?.......... (rIR:aIR:PR = 118334:116905:79836) (tPR = 1177217) [PR is under limit] 
   347s: Re-initializing (term) (init) ... OK
   358s: Searching from base IR = 98645
   358s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   361s:       rampup IR =   9865 .... (rIR:aIR:PR = 9865:9823:9628) (tPR = 179202) [OK] 
   365s:       rampup IR =  19729 .... (rIR:aIR:PR = 19729:19711:19584) (tPR = 309564) [OK] 
   369s:       rampup IR =  29594 .... (rIR:aIR:PR = 29594:29645:29729) (tPR = 448702) [OK] 
   373s:       rampup IR =  39458 .... (rIR:aIR:PR = 39458:40510:40494) (tPR = 611036) [OK] 
   377s:       rampup IR =  49323 ..... (rIR:aIR:PR = 49323:48592:48267) (tPR = 717490) [OK] 
   382s:       rampup IR =  59187 ...... (rIR:aIR:PR = 59187:58864:57201) (tPR = 860544) [OK] 
   388s:       rampup IR =  69052 ..... (rIR:aIR:PR = 69052:68903:68778) (tPR = 1021886) [OK] 
   394s:       rampup IR =  78916 .... (rIR:aIR:PR = 78916:81124:81110) (tPR = 1226706) [OK] 
   398s:       rampup IR =  88780 .... (rIR:aIR:PR = 88780:88670:88642) (tPR = 1268651) [OK] 
   402s:       rampup IR =  98645 ....... (rIR:aIR:PR = 98645:98101:98125) (tPR = 1425529) [OK] 
   409s:    snapshot, IR =  98645 .....|.............................. (rIR:aIR:PR = 98645:98627:98991) (tPR = 1464759) [OK] 
   445s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 404944 Kb) (term) (init) ...
   464s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   467s:       rampup IR =   9865 .... (rIR:aIR:PR = 9865:9776:9783) (tPR = 146028) [OK] 
   471s:       rampup IR =  19729 .... (rIR:aIR:PR = 19729:19828:19819) (tPR = 294688) [OK] 
   475s:       rampup IR =  29594 .... (rIR:aIR:PR = 29594:29059:28652) (tPR = 433871) [OK] 
   479s:       rampup IR =  39458 .... (rIR:aIR:PR = 39458:39952:40007) (tPR = 573207) [OK] 
   483s:       rampup IR =  49323 .... (rIR:aIR:PR = 49323:49565:49797) (tPR = 727260) [OK] 
   487s:       rampup IR =  59187 ....... (rIR:aIR:PR = 59187:59456:59245) (tPR = 890991) [OK] 
   495s:       rampup IR =  69052 ...... (rIR:aIR:PR = 69052:71324:68108) (tPR = 988196) [OK] 
   501s:       rampup IR =  78916 .... (rIR:aIR:PR = 78916:77405:76480) (tPR = 1157057) [OK] 
   506s:       rampup IR =  88780 .... (rIR:aIR:PR = 88780:88471:88287) (tPR = 1302519) [OK] 
   510s:       rampup IR =  98645 ..... (rIR:aIR:PR = 98645:97456:97096) (tPR = 1394138) [OK] 
   515s:       trying IR =  98845 ...... (rIR:aIR:PR = 98845:97358:97022) (tPR = 1428844) [OK] 
   521s:       trying IR =  98885 ........ (rIR:aIR:PR = 98885:98640:95053) (tPR = 1441409) [OK] 
   530s:       trying IR =  98933 .... (rIR:aIR:PR = 98933:99369:99757) (tPR = 1453134) [OK] 
   534s:       trying IR =  98991 ...... (rIR:aIR:PR = 98991:98594:98213) (tPR = 1459960) [OK] 
   540s:       trying IR =  99060 ..... (rIR:aIR:PR = 99060:98815:98556) (tPR = 1436131) [OK] 
   545s:       trying IR =  99143 .... (rIR:aIR:PR = 99143:98289:96214) (tPR = 1429445) [OK] 
   550s:       trying IR =  99242 .... (rIR:aIR:PR = 99242:99200:98464) (tPR = 1480119) [OK] 
   554s:       trying IR =  99362 .... (rIR:aIR:PR = 99362:98520:98810) (tPR = 1496166) [OK] 
   558s:       trying IR =  99505 ...... (rIR:aIR:PR = 99505:98753:98613) (tPR = 1454295) [OK] 
   564s:       trying IR =  99677 .... (rIR:aIR:PR = 99677:99472:99772) (tPR = 1474247) [OK] 
   568s:       trying IR =  99883 ....... (rIR:aIR:PR = 99883:99913:98963) (tPR = 1471762) [OK] 
   576s:       trying IR = 100131 ...... (rIR:aIR:PR = 100131:97490:97063) (tPR = 1434645) [OK] 
   582s:       trying IR = 100428 ..... (rIR:aIR:PR = 100428:101305:100266) (tPR = 1517551) [OK] 
   587s:       trying IR = 100785 ....... (rIR:aIR:PR = 100785:100563:101408) (tPR = 1490613) [OK] 
   595s:       trying IR = 101213 .... (rIR:aIR:PR = 101213:100697:100264) (tPR = 1498257) [OK] 
   599s:       trying IR = 101726 ...... (rIR:aIR:PR = 101726:102426:103729) (tPR = 1525063) [OK] 
   606s:       trying IR = 102343 .... (rIR:aIR:PR = 102343:100378:100436) (tPR = 1485078) [OK] 
   610s:       trying IR = 103082 ...... (rIR:aIR:PR = 103082:102086:101048) (tPR = 1511849) [OK] 
   616s:       trying IR = 103970 ...... (rIR:aIR:PR = 103970:104271:103572) (tPR = 1519591) [OK] 
   622s:       trying IR = 105035 ..... (rIR:aIR:PR = 105035:103392:103047) (tPR = 1509715) [OK] 
   628s:       trying IR = 106313 .... (rIR:aIR:PR = 106313:105769:105078) (tPR = 1552915) [OK] 
   632s:       trying IR = 107846 ..... (rIR:aIR:PR = 107846:109088:108936) (tPR = 1585859) [OK] 
   637s:       trying IR = 109686 ..... (rIR:aIR:PR = 109686:109172:108983) (tPR = 1645318) [OK] 
   642s:       trying IR = 111894 ........ (rIR:aIR:PR = 111894:110638:108282) (tPR = 1610051) [OK] 
   651s:       trying IR = 114544 ...........?.....?........... (rIR:aIR:PR = 114544:114278:107005) (tPR = 1586054) [PR is under limit] 
   682s: Re-initializing (term) (init) ... OK
   693s: Searching from base IR = 111894
   693s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   696s:       rampup IR =  11189 .... (rIR:aIR:PR = 11189:11171:11173) (tPR = 165757) [OK] 
   700s:       rampup IR =  22379 .... (rIR:aIR:PR = 22379:22116:22102) (tPR = 334685) [OK] 
   704s:       rampup IR =  33568 .... (rIR:aIR:PR = 33568:32857:32831) (tPR = 474482) [OK] 
   708s:       rampup IR =  44758 ........ (rIR:aIR:PR = 44758:45430:46240) (tPR = 681503) [OK] 
   716s:       rampup IR =  55947 .... (rIR:aIR:PR = 55947:57004:57215) (tPR = 847986) [OK] 
   720s:       rampup IR =  67136 ....... (rIR:aIR:PR = 67136:67966:67978) (tPR = 999034) [OK] 
   728s:       rampup IR =  78326 ...... (rIR:aIR:PR = 78326:79633:79793) (tPR = 1188865) [OK] 
   734s:       rampup IR =  89515 ..... (rIR:aIR:PR = 89515:90016:85715) (tPR = 1249614) [OK] 
   739s:       rampup IR = 100705 ...... (rIR:aIR:PR = 100705:98261:96986) (tPR = 1446749) [OK] 
   746s:       rampup IR = 111894 ......... (rIR:aIR:PR = 111894:111475:107316) (tPR = 1594725) [OK] 
   755s:    snapshot, IR = 111894 ...................?........|.......................... (rIR:aIR:PR = 111894:112108:94649) (tPR = 1401402) [PR is under limit] 
   816s: Re-initializing (term) (init) ... OK
   827s: high-bound for max-jOPS is measured to be 118334
   827s: 
   827s: Restarting (term) (init) ... OK
   835s: 
   835s: Warmup for building throughput-responsetime curve
   835s: (10%)   IR =  11833 ................................................................................................................................................................................... (rIR:aIR:PR = 11833:11832:11832) (tPR = 175812) [OK] 
  1015s: 
  1015s: Building throughput-responsetime curve
  1015s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1078s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1078s: ( 1%)   IR =   1183 ....|............................................................ (rIR:aIR:PR = 1183:1183:1183) (tPR = 17657) [OK] 
  1143s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      71393,          0,          0,      67817,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      67817,          0,          0,          0,      65364,      71407,      700,     1700,     2200,     2500,     4400,    26000,
     InStorePurchase,      35694,          0,          0,          0,      34702,      37774,      700,     1600,     2100,     2400,     4100,    25000,
      OnlinePurchase,      24982,          0,          0,          0,      24016,      26172,      800,     1700,     2200,     2500,     5000,    26000,
        InstPurchase,       7141,          0,          0,          0,       6646,       7461,      900,     1700,     2300,     2600,     5600,    25000,
          AssocOfCat,         73,          0,          0,          0,         68,         74,    35000,    38000,    40000,    40250,    41000,    41000,
      AssocOfProduct,        716,          0,          0,          0,        555,        722,     1000,     1800,     2300,     2400,     2777,     3600,
      BusinessReport,        178,          0,          0,          0,        170,        188,    40000,    44000,    48000,    49000,    51000,    51000,
          CustBuyBeh,        716,          0,          0,          0,        571,        785,      600,     1400,     1800,     1900,     2400,     2800,
       ProductReturn,       1893,          0,          0,          0,       1638,       1975,      700,     1400,     1900,     2100,     2500,    10700,

  1143s: ( 2%)   IR =   2367 .....|............................................................ (rIR:aIR:PR = 2367:2368:2368) (tPR = 35230) [OK] 
  1208s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     142828,          0,          0,     135694,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     135694,          0,          0,          0,     132266,     144983,      700,     1700,     2300,     2600,     3900,   105000,
     InStorePurchase,      71434,          0,          0,          0,      69886,      76386,      700,     1600,     2300,     2500,     3500,   105000,
      OnlinePurchase,      49979,          0,          0,          0,      48805,      53362,      700,     1700,     2400,     2700,     4200,   105000,
        InstPurchase,      14281,          0,          0,          0,      13575,      15235,      900,     1800,     2400,     2700,     4600,    92000,
          AssocOfCat,        145,          0,          0,          0,        138,        152,    32000,    37000,    39000,    39000,    48930,    59000,
      AssocOfProduct,       1423,          0,          0,          0,       1221,       1526,     1000,     1900,     2400,     2600,     3200,    85000,
      BusinessReport,        361,          0,          0,          0,        259,        376,    37000,    42000,    44000,    45000,    57360,   128000,
          CustBuyBeh,       1433,          0,          0,          0,       1175,       1490,      600,     1300,     1800,     2000,     2400,     3600,
       ProductReturn,       3772,          0,          0,          0,       3372,       3943,      500,     1400,     2000,     2200,     2600,    52000,

  1208s: ( 3%)   IR =   3550 ....|............................................................ (rIR:aIR:PR = 3550:3550:3550) (tPR = 52535) [OK] 
  1273s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214164,          0,          0,     203440,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203440,          0,          0,          0,     199376,     214295,      600,     1900,     2500,     2800,     3500,    26000,
     InStorePurchase,     107064,          0,          0,          0,     105452,     112950,      700,     1800,     2500,     2700,     3300,    26000,
      OnlinePurchase,      74942,          0,          0,          0,      73431,      78843,      600,     1900,     2500,     2800,     3700,    26000,
        InstPurchase,      21434,          0,          0,          0,      20493,      22502,      800,     2000,     2600,     2900,     4000,    23000,
          AssocOfCat,        215,          0,          0,          0,        211,        228,    35000,    37000,    38100,    39000,    44260,    53000,
      AssocOfProduct,       2149,          0,          0,          0,       1886,       2204,     1200,     2100,     2700,     2900,     3200,    19100,
      BusinessReport,        538,          0,          0,          0,        399,        541,    39000,    42000,    43000,    43000,    44580,    57000,
          CustBuyBeh,       2140,          0,          0,          0,       1865,       2212,      500,     1600,     2200,     2400,     2700,     3400,
       ProductReturn,       5682,          0,          0,          0,       5214,       5881,      500,     1600,     2300,     2500,     2900,    26000,

  1273s: ( 4%)   IR =   4733 ....|............................................................ (rIR:aIR:PR = 4733:4734:4734) (tPR = 70311) [OK] 
  1337s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     285475,          0,          0,     271180,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     271180,          0,          0,          0,     266128,     285299,      700,     2100,     2700,     3000,     3700,   112000,
     InStorePurchase,     142712,          0,          0,          0,     140354,     149896,      700,     2100,     2700,     2900,     3500,   112000,
      OnlinePurchase,      99899,          0,          0,          0,      98105,     105248,      700,     2100,     2800,     3000,     3900,   112000,
        InstPurchase,      28569,          0,          0,          0,      27669,      30155,      900,     2100,     2800,     3000,     4044,   104000,
          AssocOfCat,        285,          0,          0,          0,        202,        280,    32000,    38000,    39000,    39000,    43570,    52000,
      AssocOfProduct,       2860,          0,          0,          0,       2542,       2964,     1100,     2100,     2600,     2800,     3300,   101000,
      BusinessReport,        714,          0,          0,          0,        544,        726,    37000,    42000,    43000,    43650,    45730,    55000,
          CustBuyBeh,       2860,          0,          0,          0,       2550,       2996,      500,     1900,     2500,     2700,     3200,    87000,
       ProductReturn,       7577,          0,          0,          0,       7113,       8007,      700,     2000,     2600,     2800,     3300,   106000,

  1337s: ( 5%)   IR =   5917 ......|............................................................ (rIR:aIR:PR = 5917:5914:5914) (tPR = 87593) [OK] 
  1403s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     356700,          0,          0,     338867,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     338869,          0,          0,          0,     333858,     368545,      700,     2200,     2900,     3200,     3800,   100000,
     InStorePurchase,     178373,          0,          0,          0,     176291,     193941,      700,     2200,     2900,     3100,     3700,   100000,
      OnlinePurchase,     124829,          0,          0,          0,     123025,     136138,      700,     2300,     3000,     3200,     3900,   100000,
        InstPurchase,      35667,          0,          0,          0,      34542,      38466,      800,     2300,     3000,     3200,     3900,   100000,
          AssocOfCat,        354,          0,          0,          0,        267,        392,    32000,    38000,    39000,    39000,    40140,    48000,
      AssocOfProduct,       3576,          0,          0,          0,       3268,       3923,     1000,     2300,     2900,     3100,     3500,    96000,
      BusinessReport,        888,          0,          0,          0,        716,        946,    38000,    43000,    44000,    44000,    51530,   137000,
          CustBuyBeh,       3564,          0,          0,          0,       3207,       3776,      500,     1700,     2600,     2815,     3200,    97000,
       ProductReturn,       9452,          0,          0,          0,       8909,      10180,      800,     2200,     2800,     3000,     3500,    98000,

  1403s: ( 6%)   IR =   7100 .....|............................................................ (rIR:aIR:PR = 7100:7102:7102) (tPR = 105478) [OK] 
  1469s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     428470,          0,          0,     407033,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     407040,          0,          0,          0,     401683,     436293,      700,     2500,     3200,     3500,     4100,   109000,
     InStorePurchase,     214266,          0,          0,          0,     211927,     229386,      700,     2500,     3200,     3500,     4000,   109000,
      OnlinePurchase,     149926,          0,          0,          0,     148028,     161014,      700,     2400,     3200,     3500,     4200,   107000,
        InstPurchase,      42848,          0,          0,          0,      41728,      45893,      800,     2500,     3300,     3500,     4400,   107000,
          AssocOfCat,        427,          0,          0,          0,        319,        480,    33000,    38000,    40000,    40000,    47380,   147000,
      AssocOfProduct,       4284,          0,          0,          0,       3894,       4470,     1200,     2800,     3400,     3600,     4000,    94000,
      BusinessReport,       1068,          0,          0,          0,        914,       1176,    38000,    43000,    44000,    45000,    50230,   147000,
          CustBuyBeh,       4299,          0,          0,          0,       3934,       4670,      700,     2400,     3100,     3300,     3729,   105000,
       ProductReturn,      11359,          0,          0,          0,      10832,      12270,      500,     2300,     3100,     3400,     3900,    95000,

  1469s: ( 7%)   IR =   8283 ....|............................................................ (rIR:aIR:PR = 8283:8288:8287) (tPR = 123065) [OK] 
  1533s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     500174,          0,          0,     475147,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     475162,          0,          0,          0,     468267,     499129,      700,     2700,     3500,     3800,     4500,   146000,
     InStorePurchase,     250027,          0,          0,          0,     246913,     262779,      700,     2600,     3500,     3800,     4400,   146000,
      OnlinePurchase,     175128,          0,          0,          0,     172571,     183753,      700,     2700,     3600,     3800,     4600,   142000,
        InstPurchase,      50007,          0,          0,          0,      48783,      52597,      800,     2800,     3600,     3900,     4700,   145000,
          AssocOfCat,        508,          0,          0,          0,        397,        517,    33000,    39000,    40000,    40000,    41000,    47000,
      AssocOfProduct,       5009,          0,          0,          0,       4639,       5290,     1000,     2800,     3500,     3700,     4300,   141000,
      BusinessReport,       1253,          0,          0,          0,       1056,       1318,    38000,    44000,    45000,    45000,    57000,   185000,
          CustBuyBeh,       5003,          0,          0,          0,       4599,       5214,      700,     2500,     3400,     3700,     4300,    97000,
       ProductReturn,      13255,          0,          0,          0,      12567,      13825,      500,     2100,     3200,     3500,     4100,   127000,

