
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /home/workloads/SPECjbb2015/Rev10/19901019_MULTI_HSW_EP_T3_10_JVMFix_54_2_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20150521-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group2.TxInjector.JVM1 has attached to Controller
    11s:  Agent Group1.TxInjector.JVM1 has attached to Controller
    11s: . Agent Group2.Backend.JVM2 has attached to Controller
    20s: . Agent Group1.Backend.JVM2 has attached to Controller
    22s: 
    22s: All agents have connected.
    22s: 
    22s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:52946, 127.0.0.1:51742, 127.0.0.1:37199]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:45874, 127.0.0.1:34951, 127.0.0.1:54152]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:46696, 127.0.0.1:41546, 127.0.0.1:32820]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:48152, 127.0.0.1:57138, 127.0.0.1:48967]

    22s: Initializing... (init) OK
    23s: 
    23s: Check whether properties are compliant
    23s: (validation=PASSED) Property settings are COMPLIANT.
    23s: 
    23s: Searching for high-bound for max-jOPS possible for this system
    23s: Searching from base IR = 200
    23s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   194s:       trying IR =   1060 .... (rIR:aIR:PR = 1060:1062:1041) (tPR = 18025) [OK] 
   198s:       trying IR =   1232 .... (rIR:aIR:PR = 1232:1239:1211) (tPR = 20738) [OK] 
   202s:       trying IR =   1438 .... (rIR:aIR:PR = 1438:1442:1413) (tPR = 24994) [OK] 
   206s:       trying IR =   1686 .... (rIR:aIR:PR = 1686:1711:1671) (tPR = 30749) [OK] 
   210s:       trying IR =   1983 .... (rIR:aIR:PR = 1983:1988:1943) (tPR = 33715) [OK] 
   214s:       trying IR =   2340 .... (rIR:aIR:PR = 2340:2346:2295) (tPR = 37845) [OK] 
   218s:       trying IR =   2768 .... (rIR:aIR:PR = 2768:2765:2740) (tPR = 42677) [OK] 
   222s:       trying IR =   3281 .... (rIR:aIR:PR = 3281:3287:3271) (tPR = 50876) [OK] 
   226s:       trying IR =   3898 .... (rIR:aIR:PR = 3898:3861:3840) (tPR = 59165) [OK] 
   230s:       trying IR =   4637 .... (rIR:aIR:PR = 4637:4612:4610) (tPR = 70397) [OK] 
   234s:       trying IR =   5525 .... (rIR:aIR:PR = 5525:5526:5529) (tPR = 82354) [OK] 
   238s:       trying IR =   6590 ..... (rIR:aIR:PR = 6590:6686:6740) (tPR = 100512) [OK] 
   243s:       trying IR =   7868 .... (rIR:aIR:PR = 7868:7828:7827) (tPR = 117884) [OK] 
   248s:       trying IR =   9401 .... (rIR:aIR:PR = 9401:9389:9389) (tPR = 140941) [OK] 
   252s:       trying IR =  11241 .... (rIR:aIR:PR = 11241:11236:11252) (tPR = 167429) [OK] 
   256s:       trying IR =  13449 .... (rIR:aIR:PR = 13449:13540:13540) (tPR = 201904) [OK] 
   260s:       trying IR =  16099 .... (rIR:aIR:PR = 16099:16035:16035) (tPR = 236482) [OK] 
   264s:       trying IR =  19279 .... (rIR:aIR:PR = 19279:19543:19531) (tPR = 306491) [OK] 
   268s:       trying IR =  23095 ..... (rIR:aIR:PR = 23095:23351:23372) (tPR = 342723) [OK] 
   273s:       trying IR =  27674 .... (rIR:aIR:PR = 27674:27988:28014) (tPR = 417849) [OK] 
   277s:       trying IR =  33169 .... (rIR:aIR:PR = 33169:33348:33253) (tPR = 514486) [OK] 
   281s:       trying IR =  39763 .... (rIR:aIR:PR = 39763:40474:40312) (tPR = 612673) [OK] 
   285s:       trying IR =  47675 .... (rIR:aIR:PR = 47675:47551:47699) (tPR = 731894) [OK] 
   289s:       trying IR =  57170 .... (rIR:aIR:PR = 57170:56971:57018) (tPR = 848674) [OK] 
   293s:       trying IR =  68564 ..... (rIR:aIR:PR = 68564:67252:66046) (tPR = 994943) [OK] 
   298s:       trying IR =  82237 ............. (rIR:aIR:PR = 82237:80460:79259) (tPR = 1164198) [OK] 
   312s:       trying IR =  98645 .............................. (rIR:aIR:PR = 98645:98450:82873) (tPR = 1223562) [PR is under limit] 
   342s: Re-initializing (term) (init) ... OK
   349s: Searching from base IR = 82237
   349s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   352s:       rampup IR =   8224 .... (rIR:aIR:PR = 8224:8228:8070) (tPR = 150611) [OK] 
   356s:       rampup IR =  16447 .... (rIR:aIR:PR = 16447:16235:16044) (tPR = 258052) [OK] 
   360s:       rampup IR =  24671 .... (rIR:aIR:PR = 24671:24510:24523) (tPR = 363049) [OK] 
   364s:       rampup IR =  32895 .... (rIR:aIR:PR = 32895:32354:32327) (tPR = 484824) [OK] 
   368s:       rampup IR =  41119 .... (rIR:aIR:PR = 41119:41552:41442) (tPR = 616051) [OK] 
   372s:       rampup IR =  49342 .... (rIR:aIR:PR = 49342:48312:47966) (tPR = 725562) [OK] 
   376s:       rampup IR =  57566 .... (rIR:aIR:PR = 57566:59068:58987) (tPR = 883216) [OK] 
   380s:       rampup IR =  65790 .... (rIR:aIR:PR = 65790:64127:63716) (tPR = 931969) [OK] 
   385s:       rampup IR =  74013 .... (rIR:aIR:PR = 74013:73206:72986) (tPR = 1097892) [OK] 
   389s:       rampup IR =  82237 ............ (rIR:aIR:PR = 82237:81359:79563) (tPR = 1176425) [OK] 
   401s:    snapshot, IR =  82237 ......|.............................. (rIR:aIR:PR = 82237:82646:82846) (tPR = 1230161) [OK] 
   438s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 391291 Kb) (term) (init) ...
   454s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   457s:       rampup IR =   8224 .... (rIR:aIR:PR = 8224:8203:8214) (tPR = 122895) [OK] 
   461s:       rampup IR =  16447 .... (rIR:aIR:PR = 16447:16356:16338) (tPR = 245438) [OK] 
   465s:       rampup IR =  24671 ....... (rIR:aIR:PR = 24671:25021:25030) (tPR = 369482) [OK] 
   472s:       rampup IR =  32895 .... (rIR:aIR:PR = 32895:32370:32412) (tPR = 493251) [OK] 
   476s:       rampup IR =  41119 ...... (rIR:aIR:PR = 41119:39828:39800) (tPR = 597724) [OK] 
   483s:       rampup IR =  49342 .... (rIR:aIR:PR = 49342:49422:49490) (tPR = 732416) [OK] 
   487s:       rampup IR =  57566 .... (rIR:aIR:PR = 57566:56555:56542) (tPR = 813456) [OK] 
   491s:       rampup IR =  65790 ..... (rIR:aIR:PR = 65790:65114:65126) (tPR = 978412) [OK] 
   496s:       rampup IR =  74013 .... (rIR:aIR:PR = 74013:74249:70679) (tPR = 1047278) [OK] 
   500s:       rampup IR =  82237 ...... (rIR:aIR:PR = 82237:79440:78472) (tPR = 1167876) [OK] 
   506s:       trying IR =  82437 ...... (rIR:aIR:PR = 82437:81554:80163) (tPR = 1202154) [OK] 
   512s:       trying IR =  82477 ......... (rIR:aIR:PR = 82477:82470:78979) (tPR = 1186559) [OK] 
   522s:       trying IR =  82525 ...... (rIR:aIR:PR = 82525:80784:79710) (tPR = 1179868) [OK] 
   528s:       trying IR =  82583 ...... (rIR:aIR:PR = 82583:81953:81552) (tPR = 1191263) [OK] 
   534s:       trying IR =  82652 ...... (rIR:aIR:PR = 82652:81738:78871) (tPR = 1167463) [OK] 
   540s:       trying IR =  82735 ...... (rIR:aIR:PR = 82735:81574:79901) (tPR = 1202929) [OK] 
   546s:       trying IR =  82834 ...... (rIR:aIR:PR = 82834:82047:80324) (tPR = 1199261) [OK] 
   553s:       trying IR =  82954 ......... (rIR:aIR:PR = 82954:82086:79676) (tPR = 1180103) [OK] 
   562s:       trying IR =  83097 ...... (rIR:aIR:PR = 83097:82212:80184) (tPR = 1175910) [OK] 
   568s:       trying IR =  83269 ...... (rIR:aIR:PR = 83269:82164:81362) (tPR = 1205912) [OK] 
   574s:       trying IR =  83475 ......... (rIR:aIR:PR = 83475:82591:80286) (tPR = 1201218) [OK] 
   583s:       trying IR =  83723 ...... (rIR:aIR:PR = 83723:82352:80236) (tPR = 1199011) [OK] 
   590s:       trying IR =  84020 ...... (rIR:aIR:PR = 84020:84983:83054) (tPR = 1233164) [OK] 
   596s:       trying IR =  84377 ......... (rIR:aIR:PR = 84377:83766:80736) (tPR = 1194521) [OK] 
   605s:       trying IR =  84805 ............ (rIR:aIR:PR = 84805:84034:81718) (tPR = 1215979) [OK] 
   617s:       trying IR =  85318 ...... (rIR:aIR:PR = 85318:85712:81953) (tPR = 1191469) [OK] 
   623s:       trying IR =  85935 ......... (rIR:aIR:PR = 85935:85650:82632) (tPR = 1221681) [OK] 
   632s:       trying IR =  86674 .... (rIR:aIR:PR = 86674:85355:87633) (tPR = 1313178) [OK] 
   636s:       trying IR =  87562 ......... (rIR:aIR:PR = 87562:87489:83819) (tPR = 1244738) [OK] 
   645s:       trying IR =  88627 .............................. (rIR:aIR:PR = 88627:88558:84201) (tPR = 1256751) [PR is under limit] 
   676s: Re-initializing (term) (init) ... OK
   683s: Searching from base IR = 87562
   683s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   686s:       rampup IR =   8756 .... (rIR:aIR:PR = 8756:8711:8719) (tPR = 125312) [OK] 
   690s:       rampup IR =  17512 .... (rIR:aIR:PR = 17512:17393:17396) (tPR = 253768) [OK] 
   694s:       rampup IR =  26269 .... (rIR:aIR:PR = 26269:25871:25894) (tPR = 384354) [OK] 
   698s:       rampup IR =  35025 .... (rIR:aIR:PR = 35025:35463:35258) (tPR = 526456) [OK] 
   702s:       rampup IR =  43781 ..... (rIR:aIR:PR = 43781:43636:43442) (tPR = 653443) [OK] 
   708s:       rampup IR =  52537 ..... (rIR:aIR:PR = 52537:51859:51836) (tPR = 774841) [OK] 
   713s:       rampup IR =  61293 .... (rIR:aIR:PR = 61293:61572:61835) (tPR = 930768) [OK] 
   717s:       rampup IR =  70050 ..... (rIR:aIR:PR = 70050:69791:66932) (tPR = 1000850) [OK] 
   722s:       rampup IR =  78806 .... (rIR:aIR:PR = 78806:77865:77755) (tPR = 1150275) [OK] 
   726s:       rampup IR =  87562 ............................. (rIR:aIR:PR = 87562:86568:81995) (tPR = 1203009) [PR is under limit] 
   756s: Re-initializing (term) (init) ... OK
   763s: high-bound for max-jOPS is measured to be 98645
   763s: 
   763s: Restarting (term) (init) ... OK
   770s: 
   770s: Warmup for building throughput-responsetime curve
   770s: (10%)   IR =   9865 ................................................................................................................................................................................... (rIR:aIR:PR = 9865:9866:9866) (tPR = 146714) [OK] 
   950s: 
   950s: Building throughput-responsetime curve
   950s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1014s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1014s: ( 1%)   IR =    986 ....|............................................................ (rIR:aIR:PR = 986:987:987) (tPR = 14560) [OK] 
  1078s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      59642,          0,          0,      56654,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      56654,          0,          0,          0,      54351,      59398,      900,     1800,     2100,     2200,     3100,    17600,
     InStorePurchase,      29809,          0,          0,          0,      28770,      31248,      900,     1700,     2000,     2200,     3000,    16400,
      OnlinePurchase,      20859,          0,          0,          0,      20031,      21868,      900,     1800,     2100,     2300,     3500,    17600,
        InstPurchase,       5986,          0,          0,          0,       5550,       6282,     1000,     1900,     2200,     2400,     3700,     4300,
          AssocOfCat,         62,          0,          0,          0,         59,         60,    33000,    40000,    43900,    44000,    44000,    44000,
      AssocOfProduct,        595,          0,          0,          0,        473,        638,     1300,     1900,     2200,     2205,     2400,    13200,
      BusinessReport,        149,          0,          0,          0,        147,        157,    39000,    47000,    50000,    50000,    53680,    56000,
          CustBuyBeh,        594,          0,          0,          0,        447,        615,      900,     1200,     1400,     1500,     1600,     1800,
       ProductReturn,       1588,          0,          0,          0,       1361,       1666,      900,     1300,     1500,     1600,     1800,     2000,

  1078s: ( 2%)   IR =   1973 .....|............................................................ (rIR:aIR:PR = 1973:1974:1974) (tPR = 29292) [OK] 
  1144s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     119297,          0,          0,     113336,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     113336,          0,          0,          0,     110538,     121356,      700,     2000,     2400,     2600,     3500,   171000,
     InStorePurchase,      59664,          0,          0,          0,      58466,      63866,      700,     1900,     2300,     2500,     3200,   171000,
      OnlinePurchase,      41736,          0,          0,          0,      40635,      44535,      700,     2000,     2400,     2600,     3700,   171000,
        InstPurchase,      11936,          0,          0,          0,      11437,      12955,      900,     2100,     2500,     2700,     3700,   171000,
          AssocOfCat,        119,          0,          0,          0,        113,        127,    29000,    39000,    43000,    43600,    47000,    47000,
      AssocOfProduct,       1197,          0,          0,          0,       1000,       1272,      800,     2200,     2500,     2635,     2827,    70000,
      BusinessReport,        299,          0,          0,          0,        212,        310,    35000,    47000,    50000,    51000,    53000,   164000,
          CustBuyBeh,       1186,          0,          0,          0,       1025,       1354,      800,     1300,     1600,     1700,     2000,   149000,
       ProductReturn,       3160,          0,          0,          0,       2860,       3413,      500,     1400,     1800,     1900,     2200,   148000,

  1144s: ( 3%)   IR =   2959 .....|............................................................ (rIR:aIR:PR = 2959:2958:2958) (tPR = 44418) [OK] 
  1209s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178805,          0,          0,     169846,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169846,          0,          0,          0,     165872,     180935,      600,     2200,     2700,     2900,     3600,   172000,
     InStorePurchase,      89399,          0,          0,          0,      87629,      95204,      800,     2100,     2700,     2900,     3500,   171000,
      OnlinePurchase,      62562,          0,          0,          0,      61087,      66562,      600,     2200,     2800,     3000,     3800,   172000,
        InstPurchase,      17885,          0,          0,          0,      17156,      19169,      900,     2300,     2900,     3100,     3800,   153000,
          AssocOfCat,        181,          0,          0,          0,        170,        191,    28000,    39000,    43000,    44000,    46000,    46000,
      AssocOfProduct,       1793,          0,          0,          0,       1591,       1932,      900,     2200,     2800,     2900,     3300,   112000,
      BusinessReport,        447,          0,          0,          0,        332,        496,    33000,    46000,    50000,    51000,    53000,   142000,
          CustBuyBeh,       1788,          0,          0,          0,       1553,       1911,      800,     1600,     2100,     2300,     2800,   130000,
       ProductReturn,       4750,          0,          0,          0,       4374,       5029,      600,     1600,     2100,     2300,     2800,   170000,

  1209s: ( 4%)   IR =   3946 .......|............................................................ (rIR:aIR:PR = 3946:3947:3947) (tPR = 58717) [OK] 
  1277s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     238585,          0,          0,     226663,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     226664,          0,          0,          0,     221829,     248760,      700,     2400,     3100,     3300,     3900,   168000,
     InStorePurchase,     119266,          0,          0,          0,     117124,     130805,      700,     2300,     3000,     3300,     3800,   167000,
      OnlinePurchase,      83522,          0,          0,          0,      81759,      91774,      800,     2400,     3100,     3400,     4100,   168000,
        InstPurchase,      23876,          0,          0,          0,      22946,      26181,      900,     2500,     3200,     3500,     4200,   167000,
          AssocOfCat,        240,          0,          0,          0,        230,        263,    28000,    36000,    41600,    43800,    48360,   204000,
      AssocOfProduct,       2380,          0,          0,          0,       2121,       2650,     1100,     2400,     3100,     3300,     3700,   165000,
      BusinessReport,        594,          0,          0,          0,        471,        659,    33000,    43000,    50000,    52000,    58800,   159000,
          CustBuyBeh,       2386,          0,          0,          0,       2116,       2662,      800,     2100,     2700,     2900,     3300,   168000,
       ProductReturn,       6322,          0,          0,          0,       5830,       6877,      600,     1900,     2600,     2800,     3200,   167000,

  1277s: ( 5%)   IR =   4932 ....|............................................................ (rIR:aIR:PR = 4932:4933:4933) (tPR = 73285) [OK] 
  1341s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     298156,          0,          0,     283268,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     283260,          0,          0,          0,     277806,     297781,      700,     2600,     3400,     3700,     4300,   187000,
     InStorePurchase,     149127,          0,          0,          0,     146828,     156786,      700,     2500,     3300,     3600,     4100,   187000,
      OnlinePurchase,     104308,          0,          0,          0,     102189,     109699,      700,     2600,     3500,     3700,     4400,   187000,
        InstPurchase,      29825,          0,          0,          0,      28789,      31296,      800,     2700,     3500,     3800,     4400,   176000,
          AssocOfCat,        292,          0,          0,          0,        198,        285,    28000,    34000,    40000,    41700,    47000,    47000,
      AssocOfProduct,       2981,          0,          0,          0,       2662,       3165,      900,     2700,     3400,     3600,     4000,   176000,
      BusinessReport,        745,          0,          0,          0,        615,        811,    27000,    40000,    48000,    50000,    54000,   219000,
          CustBuyBeh,       2980,          0,          0,          0,       2626,       3081,      500,     1800,     2800,     3000,     3500,   169000,
       ProductReturn,       7891,          0,          0,          0,       7370,       8285,      500,     2100,     3000,     3200,     3600,   175000,

  1341s: ( 6%)   IR =   5919 ....|............................................................ (rIR:aIR:PR = 5919:5922:5922) (tPR = 87927) [OK] 
  1406s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     357984,          0,          0,     340074,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     340074,          0,          0,          0,     334408,     357118,      600,     2800,     3800,     4000,     4800,   255000,
     InStorePurchase,     179011,          0,          0,          0,     176490,     187707,      700,     2700,     3700,     3900,     4700,   255000,
      OnlinePurchase,     125274,          0,          0,          0,     123192,     131750,      600,     2900,     3800,     4100,     4900,   255000,
        InstPurchase,      35789,          0,          0,          0,      34726,      37661,      700,     2900,     3900,     4100,     5000,   237000,
          AssocOfCat,        361,          0,          0,          0,        262,        384,    27000,    34000,    39000,    40000,    55150,   155000,
      AssocOfProduct,       3581,          0,          0,          0,       3230,       3726,     1100,     2800,     3600,     3900,     4800,   174000,
      BusinessReport,        895,          0,          0,          0,        699,        897,    32000,    39000,    46000,    49000,    70260,   208000,
          CustBuyBeh,       3596,          0,          0,          0,       3249,       3778,      600,     1900,     2900,     3200,     4000,   155000,
       ProductReturn,       9477,          0,          0,          0,       8963,      10002,      600,     1700,     3000,     3300,     4000,   175000,

  1406s: ( 7%)   IR =   6905 .....|............................................................ (rIR:aIR:PR = 6905:6906:6906) (tPR = 102995) [OK] 
  1471s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     417585,          0,          0,     396711,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     396706,          0,          0,          0,     390222,     423229,      600,     3000,     4100,     4400,     5200,   320000,
     InStorePurchase,     208851,          0,          0,          0,     206452,     223931,      700,     2900,     4000,     4300,     5100,   320000,
      OnlinePurchase,     146104,          0,          0,          0,     143257,     154945,      600,     3000,     4200,     4400,     5300,   292000,
        InstPurchase,      41751,          0,          0,          0,      40513,      44353,      800,     3200,     4300,     4500,     5400,   316000,
          AssocOfCat,        419,          0,          0,          0,        315,        468,    26000,    33000,    37000,    39000,    96340,   173000,
      AssocOfProduct,       4168,          0,          0,          0,       3780,       4394,      800,     2900,     4100,     4300,     5000,   157000,
      BusinessReport,       1042,          0,          0,          0,        869,       1105,    30000,    39000,    45000,    47000,    59700,   212000,
          CustBuyBeh,       4187,          0,          0,          0,       3820,       4392,      500,     1900,     3300,     3600,     4300,   143000,
       ProductReturn,      11058,          0,          0,          0,      10377,      11766,      500,     2100,     3500,     3800,     4500,   163000,

  1471s: ( 8%)   IR =   7892 .....|............................................................ (rIR:aIR:PR = 7892:7891:7891) (tPR = 116956) [OK] 
  1537s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     477845,          0,          0,     453919,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     453917,          0,          0,          0,     447134,     484210,      600,     3100,     4500,     4800,     5600,   192000,
     InStorePurchase,     238926,          0,          0,          0,     236024,     255295,      600,     3000,     4400,     4700,     5500,   188000,
      OnlinePurchase,     167160,          0,          0,          0,     164625,     178230,      600,     3200,     4500,     4800,     5600,   185000,
        InstPurchase,      47831,          0,          0,          0,      46485,      50685,      800,     3400,     4700,     5000,     5800,   192000,
          AssocOfCat,        478,          0,          0,          0,        327,        475,    27000,    34000,    37000,    38000,    40000,    48000,
