
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /home/workloads/SPECjbb2015/Rev10/19901013_MULTI_HSW_EP_T3_10_54_2_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20150521-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group1.TxInjector.JVM1 has attached to Controller
    11s:  Agent Group2.TxInjector.JVM1 has attached to Controller
    11s: . Agent Group1.Backend.JVM2 has attached to Controller
    20s: . Agent Group2.Backend.JVM2 has attached to Controller
    22s: 
    22s: All agents have connected.
    22s: 
    22s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:39848, 127.0.0.1:33082, 127.0.0.1:46150]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:58704, 127.0.0.1:50872, 127.0.0.1:46358]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:41036, 127.0.0.1:35177, 127.0.0.1:55533]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:57831, 127.0.0.1:34037, 127.0.0.1:53942]

    22s: Initializing... (init) OK
    23s: 
    23s: Check whether properties are compliant
    23s: (validation=PASSED) Property settings are COMPLIANT.
    23s: 
    23s: Searching for high-bound for max-jOPS possible for this system
    23s: Searching from base IR = 200
    23s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1053s: ( 2%)   IR =   1973 ....|............................................................ (rIR:aIR:PR = 1973:1973:1973) (tPR = 29500) [OK] 
  1118s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     119265,          0,          0,     113326,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     113326,          0,          0,          0,     110323,     119237,      700,     2000,     2400,     2600,     3500,   315000,
     InStorePurchase,      59639,          0,          0,          0,      58347,      62851,      700,     1900,     2300,     2500,     3300,   251000,
      OnlinePurchase,      41769,          0,          0,          0,      40701,      43944,      700,     2000,     2500,     2700,     3700,   315000,
        InstPurchase,      11918,          0,          0,          0,      11275,      12442,      900,     2200,     2500,     2800,     3800,   161000,
          AssocOfCat,        118,          0,          0,          0,        110,        124,    31000,    40000,    45000,    46000,   174000,   216000,
      AssocOfProduct,       1192,          0,          0,          0,       1012,       1325,      800,     2000,     2400,     2500,     2700,   154000,
      BusinessReport,        297,          0,          0,          0,        234,        346,    35000,    49000,    52000,    53000,    74610,   220000,
          CustBuyBeh,       1195,          0,          0,          0,       1005,       1238,      600,     1300,     1700,     1900,     2100,    15400,
       ProductReturn,       3137,          0,          0,          0,       2840,       3345,      800,     1600,     2000,     2100,     2300,   161000,

  1118s: ( 3%)   IR =   2959 .....|............................................................ (rIR:aIR:PR = 2959:2960:2960) (tPR = 44088) [OK] 
  1183s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178911,          0,          0,     169965,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169965,          0,          0,          0,     165981,     181325,      800,     2200,     2800,     3000,     3700,   165000,
     InStorePurchase,      89425,          0,          0,          0,      87581,      95387,      800,     2100,     2700,     2900,     3600,   161000,
      OnlinePurchase,      62644,          0,          0,          0,      61226,      66793,      900,     2300,     2900,     3100,     4000,   165000,
        InstPurchase,      17896,          0,          0,          0,      17174,      19145,     1000,     2300,     2900,     3100,     3900,   161000,
          AssocOfCat,        181,          0,          0,          0,        173,        192,    31000,    39000,    45700,    47000,   134560,   142000,
      AssocOfProduct,       1779,          0,          0,          0,       1539,       1864,     1200,     2400,     2900,     3100,     3435,   114000,
      BusinessReport,        444,          0,          0,          0,        331,        474,    34000,    48000,    53000,    55000,    64000,   148000,
          CustBuyBeh,       1797,          0,          0,          0,       1566,       1854,      800,     1500,     2100,     2300,     2745,   139000,
       ProductReturn,       4745,          0,          0,          0,       4403,       5077,      800,     1900,     2300,     2500,     2900,   160000,

  1183s: ( 4%)   IR =   3946 .....|............................................................ (rIR:aIR:PR = 3946:3948:3948) (tPR = 58802) [OK] 
  1249s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     238638,          0,          0,     226704,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     226702,          0,          0,          0,     221931,     241525,      700,     2400,     3200,     3400,     4000,   300000,
     InStorePurchase,     119311,          0,          0,          0,     117436,     127439,      800,     2300,     3100,     3300,     3900,   279000,
      OnlinePurchase,      83502,          0,          0,          0,      81491,      88603,      700,     2500,     3200,     3500,     4200,   300000,
        InstPurchase,      23889,          0,          0,          0,      23004,      25483,      900,     2500,     3200,     3500,     4200,   260000,
          AssocOfCat,        238,          0,          0,          0,        229,        252,    26000,    37000,    44000,    46000,    47470,    48000,
      AssocOfProduct,       2383,          0,          0,          0,       2088,       2522,     1200,     2600,     3200,     3400,     3900,   122000,
      BusinessReport,        596,          0,          0,          0,        484,        673,    34000,    44000,    52000,    54000,    58000,   135000,
          CustBuyBeh,       2395,          0,          0,          0,       2147,       2592,      600,     1500,     2200,     2500,     3100,   133000,
       ProductReturn,       6326,          0,          0,          0,       5913,       6714,      800,     1900,     2600,     2900,     3300,   196000,

  1249s: ( 5%)   IR =   4932 ......|............................................................ (rIR:aIR:PR = 4932:4933:4932) (tPR = 73282) [OK] 
  1315s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     298183,          0,          0,     283258,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     283267,          0,          0,          0,     278602,     307797,      700,     2600,     3500,     3700,     4300,   212000,
     InStorePurchase,     149074,          0,          0,          0,     147159,     162480,      700,     2500,     3400,     3700,     4200,   212000,
      OnlinePurchase,     104373,          0,          0,          0,     102551,     112976,      700,     2700,     3600,     3800,     4400,   193000,
        InstPurchase,      29820,          0,          0,          0,      28892,      32341,      900,     2800,     3600,     3900,     4500,   160000,
          AssocOfCat,        299,          0,          0,          0,        219,        331,    26000,    35000,    41000,    44000,    82480,   111000,
      AssocOfProduct,       2981,          0,          0,          0,       2729,       3270,      900,     2700,     3500,     3800,     4229,   160000,
      BusinessReport,        743,          0,          0,          0,        611,        832,    34000,    42000,    49700,    52000,    57000,   201000,
          CustBuyBeh,       2989,          0,          0,          0,       2684,       3214,      600,     2100,     2900,     3100,     3600,   136000,
       ProductReturn,       7916,          0,          0,          0,       7448,       8614,      500,     2100,     3000,     3300,     3700,   157000,

  1315s: ( 6%)   IR =   5919 ....|............................................................ (rIR:aIR:PR = 5919:5921:5921) (tPR = 87869) [OK] 
  1380s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     357979,          0,          0,     340061,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     340065,          0,          0,          0,     334039,     357445,      700,     2800,     3900,     4100,     4900,   226000,
     InStorePurchase,     178992,          0,          0,          0,     176107,     187644,      700,     2800,     3800,     4000,     4800,   225000,
      OnlinePurchase,     125275,          0,          0,          0,     123046,     131635,      700,     2900,     3900,     4200,     5000,   226000,
        InstPurchase,      35798,          0,          0,          0,      34886,      38166,      800,     3000,     4000,     4300,     5100,   162000,
          AssocOfCat,        360,          0,          0,          0,        252,        373,    28000,    34000,    39000,    41000,    45520,   167000,
      AssocOfProduct,       3596,          0,          0,          0,       3182,       3608,      900,     2700,     3600,     3900,     4600,   151000,
      BusinessReport,        894,          0,          0,          0,        726,        958,    33000,    41000,    48000,    51000,    66410,   198000,
          CustBuyBeh,       3581,          0,          0,          0,       3286,       3826,      400,     2300,     3400,     3600,     4273,   148000,
       ProductReturn,       9490,          0,          0,          0,       8944,       9996,      500,     2100,     3300,     3600,     4200,   154000,

  1380s: ( 7%)   IR =   6905 ....|............................................................ (rIR:aIR:PR = 6905:6907:6907) (tPR = 102536) [OK] 
  1444s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     417636,          0,          0,     396759,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     396754,          0,          0,          0,     390482,     416923,      700,     3000,     4300,     4600,     5500,   248000,
     InStorePurchase,     208794,          0,          0,          0,     205951,     219495,      700,     2900,     4200,     4500,     5400,   245000,
      OnlinePurchase,     146200,          0,          0,          0,     144099,     153838,      700,     3200,     4300,     4600,     5700,   248000,
        InstPurchase,      41760,          0,          0,          0,      40432,      43590,      800,     3200,     4400,     4700,     5700,   228000,
          AssocOfCat,        413,          0,          0,          0,        311,        458,    27000,    34000,    38000,    40000,    46000,    49000,
      AssocOfProduct,       4186,          0,          0,          0,       3855,       4428,      700,     2100,     3700,     4100,     5100,   154000,
      BusinessReport,       1041,          0,          0,          0,        848,       1065,    32000,    41000,    47000,    50000,    56340,   215000,
          CustBuyBeh,       4163,          0,          0,          0,       3897,       4453,      400,     2700,     3700,     4000,     6746,   173000,
       ProductReturn,      11075,          0,          0,          0,      10477,      11690,      500,     2500,     3700,     4000,     4900,   164000,

  1444s: ( 8%)   IR =   7892 .....|............................................................ (rIR:aIR:PR = 7892:7891:7891) (tPR = 117210) [OK] 
  1510s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     476836,          0,          0,     452990,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     452990,          0,          0,          0,     446200,     483175,      700,     3200,     4600,     4900,     5800,   165000,
     InStorePurchase,     238392,          0,          0,          0,     235465,     254234,      700,     3200,     4500,     4800,     5700,   162000,
      OnlinePurchase,     166868,          0,          0,          0,     164323,     178200,      700,     3300,     4700,     5000,     6000,   165000,
        InstPurchase,      47730,          0,          0,          0,      46412,      50741,      900,     3500,     4800,     5100,     6000,   145000,
          AssocOfCat,        479,          0,          0,          0,        371,        556,    28000,    35000,    39000,    41000,    79010,   163000,
      AssocOfProduct,       4775,          0,          0,          0,       4433,       5172,      800,     2500,     4200,     4600,     5627,   125000,
      BusinessReport,       1198,          0,          0,          0,       1036,       1302,    33000,    42000,    48000,    52000,    62000,   178000,
          CustBuyBeh,       4766,          0,          0,          0,       4341,       5039,      500,     2200,     3800,     4200,     4960,   116000,
       ProductReturn,      12628,          0,          0,          0,      11896,      13319,      400,     2400,     3900,     4200,     5000,   126000,

  1510s: ( 9%)   IR =   8878 ....|............................................................ (rIR:aIR:PR = 8878:8877:8877) (tPR = 131829) [OK] 
  1574s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
