
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /home/workloads/SPECjbb2015/Rev10/19901009_MULTI_HSW_EP_T3_10ujdk840_54_2_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20150520-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group1.TxInjector.JVM1 has attached to Controller
    11s:  Agent Group2.TxInjector.JVM1 has attached to Controller
    11s: . Agent Group1.Backend.JVM2 has attached to Controller
    21s: . Agent Group2.Backend.JVM2 has attached to Controller
    22s: 
    22s: All agents have connected.
    22s: 
    22s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:49116, 127.0.0.1:46577, 127.0.0.1:40393]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:55659, 127.0.0.1:34109, 127.0.0.1:46101]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:55216, 127.0.0.1:52893, 127.0.0.1:59962]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:53651, 127.0.0.1:59682, 127.0.0.1:56955]

    22s: Initializing... (init) OK
    23s: 
    23s: Check whether properties are compliant
    23s: (validation=PASSED) Property settings are COMPLIANT.
    23s: 
    23s: Searching for high-bound for max-jOPS possible for this system
    23s: Searching from base IR = 200
    23s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   154s:       rampup IR =    200 .... (rIR:aIR:PR = 200:203:197) (tPR = 4601) [OK] 
   158s:       trying IR =    400 ..... (rIR:aIR:PR = 400:406:398) (tPR = 8063) [OK] 
   163s:       trying IR =    440 .... (rIR:aIR:PR = 440:434:426) (tPR = 8454) [OK] 
   167s:       trying IR =    488 .... (rIR:aIR:PR = 488:496:484) (tPR = 8583) [OK] 
   171s:       trying IR =    546 ..... (rIR:aIR:PR = 546:552:540) (tPR = 10917) [OK] 
   176s:       trying IR =    615 .... (rIR:aIR:PR = 615:625:613) (tPR = 11337) [OK] 
   180s:       trying IR =    698 .... (rIR:aIR:PR = 698:709:692) (tPR = 13906) [OK] 
   184s:       trying IR =    797 .... (rIR:aIR:PR = 797:793:775) (tPR = 14180) [OK] 
   188s:       trying IR =    917 .... (rIR:aIR:PR = 917:920:903) (tPR = 16317) [OK] 
   192s:       trying IR =   1060 .... (rIR:aIR:PR = 1060:1064:1039) (tPR = 19605) [OK] 
   196s:       trying IR =   1232 .... (rIR:aIR:PR = 1232:1224:1198) (tPR = 21057) [OK] 
   200s:       trying IR =   1438 .... (rIR:aIR:PR = 1438:1445:1416) (tPR = 25209) [OK] 
   204s:       trying IR =   1686 .... (rIR:aIR:PR = 1686:1702:1668) (tPR = 28885) [OK] 
   208s:       trying IR =   1983 .... (rIR:aIR:PR = 1983:1978:1935) (tPR = 33975) [OK] 
   212s:       trying IR =   2340 .... (rIR:aIR:PR = 2340:2336:2285) (tPR = 38625) [OK] 
   216s:       trying IR =   2768 .... (rIR:aIR:PR = 2768:2766:2726) (tPR = 44736) [OK] 
   220s:       trying IR =   3281 .... (rIR:aIR:PR = 3281:3253:3223) (tPR = 50882) [OK] 
   224s:       trying IR =   3898 .... (rIR:aIR:PR = 3898:3919:3907) (tPR = 58566) [OK] 
   228s:       trying IR =   4637 .... (rIR:aIR:PR = 4637:4608:4611) (tPR = 68324) [OK] 
   232s:       trying IR =   5525 .... (rIR:aIR:PR = 5525:5556:5557) (tPR = 82449) [OK] 
   237s:       trying IR =   6590 ..... (rIR:aIR:PR = 6590:6621:6733) (tPR = 97893) [OK] 
   242s:       trying IR =   7868 .... (rIR:aIR:PR = 7868:7808:7810) (tPR = 115859) [OK] 
   246s:       trying IR =   9401 .... (rIR:aIR:PR = 9401:9407:9417) (tPR = 140684) [OK] 
   250s:       trying IR =  11241 .... (rIR:aIR:PR = 11241:11238:11238) (tPR = 169619) [OK] 
   254s:       trying IR =  13449 .... (rIR:aIR:PR = 13449:13293:13293) (tPR = 197948) [OK] 
   258s:       trying IR =  16099 .... (rIR:aIR:PR = 16099:15734:15691) (tPR = 235610) [OK] 
   262s:       trying IR =  19279 .... (rIR:aIR:PR = 19279:19038:19031) (tPR = 281322) [OK] 
   266s:       trying IR =  23095 .... (rIR:aIR:PR = 23095:23028:23065) (tPR = 347252) [OK] 
   270s:       trying IR =  27674 .... (rIR:aIR:PR = 27674:27012:27072) (tPR = 406023) [OK] 
   274s:       trying IR =  33169 ..... (rIR:aIR:PR = 33169:33375:33376) (tPR = 498668) [OK] 
   279s:       trying IR =  39763 .... (rIR:aIR:PR = 39763:39590:39538) (tPR = 585118) [OK] 
   283s:       trying IR =  47675 .... (rIR:aIR:PR = 47675:48553:48627) (tPR = 721660) [OK] 
   287s:       trying IR =  57170 ....... (rIR:aIR:PR = 57170:58051:58750) (tPR = 883510) [OK] 
   295s:       trying IR =  68564 ..... (rIR:aIR:PR = 68564:67914:68273) (tPR = 1022880) [OK] 
   300s:       trying IR =  82237 ....... (rIR:aIR:PR = 82237:82073:79377) (tPR = 1183683) [OK] 
   307s:       trying IR =  98645 .............................. (rIR:aIR:PR = 98645:98284:83793) (tPR = 1231029) [PR is under limit] 
   337s: Re-initializing (term) (init) ... OK
   344s: Searching from base IR = 82237
   344s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   347s:       rampup IR =   8224 .... (rIR:aIR:PR = 8224:8188:8012) (tPR = 148642) [OK] 
   351s:       rampup IR =  16447 .... (rIR:aIR:PR = 16447:16392:16157) (tPR = 260322) [OK] 
   355s:       rampup IR =  24671 .... (rIR:aIR:PR = 24671:24702:24632) (tPR = 346778) [OK] 
   359s:       rampup IR =  32895 .... (rIR:aIR:PR = 32895:32662:32696) (tPR = 475465) [OK] 
   364s:       rampup IR =  41119 .... (rIR:aIR:PR = 41119:41676:41631) (tPR = 638802) [OK] 
   368s:       rampup IR =  49342 .... (rIR:aIR:PR = 49342:49204:49089) (tPR = 735191) [OK] 
   372s:       rampup IR =  57566 ....... (rIR:aIR:PR = 57566:57347:57376) (tPR = 849558) [OK] 
   379s:       rampup IR =  65790 ....... (rIR:aIR:PR = 65790:66676:67580) (tPR = 994869) [OK] 
   386s:       rampup IR =  74013 ..... (rIR:aIR:PR = 74013:72543:71511) (tPR = 1052507) [OK] 
   391s:       rampup IR =  82237 ......... (rIR:aIR:PR = 82237:80703:78466) (tPR = 1163239) [OK] 
   401s:    snapshot, IR =  82237 .....|.............................. (rIR:aIR:PR = 82237:82382:82551) (tPR = 1233003) [OK] 
   436s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 369887 Kb) (term) (init) ...
   452s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   455s:       rampup IR =   8224 .... (rIR:aIR:PR = 8224:8256:8260) (tPR = 122138) [OK] 
   459s:       rampup IR =  16447 .... (rIR:aIR:PR = 16447:16234:16248) (tPR = 237287) [OK] 
   463s:       rampup IR =  24671 ....... (rIR:aIR:PR = 24671:24148:24165) (tPR = 348532) [OK] 
   470s:       rampup IR =  32895 .... (rIR:aIR:PR = 32895:33015:32946) (tPR = 490325) [OK] 
   474s:       rampup IR =  41119 ..... (rIR:aIR:PR = 41119:40907:41414) (tPR = 607886) [OK] 
   479s:       rampup IR =  49342 .... (rIR:aIR:PR = 49342:48881:48782) (tPR = 726157) [OK] 
   483s:       rampup IR =  57566 ..... (rIR:aIR:PR = 57566:57093:57175) (tPR = 840088) [OK] 
   488s:       rampup IR =  65790 ..... (rIR:aIR:PR = 65790:64112:63439) (tPR = 928476) [OK] 
   494s:       rampup IR =  74013 .... (rIR:aIR:PR = 74013:71612:71283) (tPR = 1054452) [OK] 
   498s:       rampup IR =  82237 ............... (rIR:aIR:PR = 82237:81273:78809) (tPR = 1174133) [OK] 
   513s:       trying IR =  82437 ...... (rIR:aIR:PR = 82437:82392:80340) (tPR = 1194343) [OK] 
   519s:       trying IR =  82477 ...... (rIR:aIR:PR = 82477:80346:79865) (tPR = 1169026) [OK] 
   526s:       trying IR =  82525 .... (rIR:aIR:PR = 82525:82771:80098) (tPR = 1186420) [OK] 
   530s:       trying IR =  82583 ..... (rIR:aIR:PR = 82583:80301:78967) (tPR = 1180845) [OK] 
   535s:       trying IR =  82652 ...... (rIR:aIR:PR = 82652:81484:80929) (tPR = 1180127) [OK] 
   541s:       trying IR =  82735 ...... (rIR:aIR:PR = 82735:81844:80604) (tPR = 1172925) [OK] 
   547s:       trying IR =  82834 ...... (rIR:aIR:PR = 82834:81735:79342) (tPR = 1169373) [OK] 
   554s:       trying IR =  82954 .... (rIR:aIR:PR = 82954:82707:81958) (tPR = 1211355) [OK] 
   558s:       trying IR =  83097 ..... (rIR:aIR:PR = 83097:82202:79981) (tPR = 1188358) [OK] 
   563s:       trying IR =  83269 ...... (rIR:aIR:PR = 83269:83150:81047) (tPR = 1216938) [OK] 
   569s:       trying IR =  83475 ....... (rIR:aIR:PR = 83475:83081:81609) (tPR = 1210310) [OK] 
   576s:       trying IR =  83723 ........ (rIR:aIR:PR = 83723:82571:79912) (tPR = 1165466) [OK] 
   585s:       trying IR =  84020 ...... (rIR:aIR:PR = 84020:82802:81098) (tPR = 1211525) [OK] 
   591s:       trying IR =  84377 ...... (rIR:aIR:PR = 84377:84000:81716) (tPR = 1244629) [OK] 
   597s:       trying IR =  84805 ......... (rIR:aIR:PR = 84805:83557:82024) (tPR = 1233460) [OK] 
   606s:       trying IR =  85318 ......... (rIR:aIR:PR = 85318:85101:82018) (tPR = 1210791) [OK] 
   615s:       trying IR =  85935 ..... (rIR:aIR:PR = 85935:86201:86904) (tPR = 1281734) [OK] 
   620s:       trying IR =  86674 ...... (rIR:aIR:PR = 86674:86481:86614) (tPR = 1281228) [OK] 
   626s:       trying IR =  87562 .............................. (rIR:aIR:PR = 87562:87241:82317) (tPR = 1215889) [PR is under limit] 
   657s: Re-initializing (term) (init) ... OK
   665s: Searching from base IR = 86674
   665s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   668s:       rampup IR =   8667 .... (rIR:aIR:PR = 8667:8607:8621) (tPR = 125953) [OK] 
   672s:       rampup IR =  17335 ..... (rIR:aIR:PR = 17335:17092:17090) (tPR = 255375) [OK] 
   677s:       rampup IR =  26002 ...... (rIR:aIR:PR = 26002:25701:25711) (tPR = 389377) [OK] 
   683s:       rampup IR =  34670 .... (rIR:aIR:PR = 34670:34261:34271) (tPR = 487886) [OK] 
   687s:       rampup IR =  43337 .... (rIR:aIR:PR = 43337:43051:43021) (tPR = 620900) [OK] 
   691s:       rampup IR =  52004 ..... (rIR:aIR:PR = 52004:51778:51798) (tPR = 760030) [OK] 
   696s:       rampup IR =  60672 .... (rIR:aIR:PR = 60672:59926:60001) (tPR = 889515) [OK] 
   700s:       rampup IR =  69339 .... (rIR:aIR:PR = 69339:69617:69748) (tPR = 1038175) [OK] 
   704s:       rampup IR =  78007 ...... (rIR:aIR:PR = 78007:78890:80635) (tPR = 1207740) [OK] 
   710s:       rampup IR =  86674 ............................. (rIR:aIR:PR = 86674:86830:81006) (tPR = 1204343) [PR is under limit] 
   741s: Re-initializing (term) (init) ... OK
   748s: high-bound for max-jOPS is measured to be 98645
   748s: 
   748s: Restarting (term) (init) ... OK
   755s: 
   755s: Warmup for building throughput-responsetime curve
   755s: (10%)   IR =   9865 ................................................................................................................................................................................... (rIR:aIR:PR = 9865:9864:9864) (tPR = 146664) [OK] 
   935s: 
   935s: Building throughput-responsetime curve
   935s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   999s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   999s: ( 1%)   IR =    986 ....|............................................................ (rIR:aIR:PR = 986:986:986) (tPR = 14455) [OK] 
  1063s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      59602,          0,          0,      56626,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      56626,          0,          0,          0,      54240,      59348,     1000,     1800,     2100,     2300,     3200,    19900,
     InStorePurchase,      29789,          0,          0,          0,      28762,      31315,     1000,     1700,     2000,     2200,     3100,    19900,
      OnlinePurchase,      20874,          0,          0,          0,      20025,      21854,     1000,     1800,     2200,     2400,     3600,    16900,
        InstPurchase,       5963,          0,          0,          0,       5453,       6179,     1100,     1900,     2200,     2400,     3700,    14200,
          AssocOfCat,         63,          0,          0,          0,         57,         60,    32000,    39500,    43900,    45000,    45000,    45000,
      AssocOfProduct,        595,          0,          0,          0,        463,        646,     1300,     1900,     2200,     2300,     2500,     2700,
      BusinessReport,        150,          0,          0,          0,        144,        156,    38000,    48000,    50000,    51000,    52860,    54000,
          CustBuyBeh,        591,          0,          0,          0,        446,        592,      900,     1200,     1500,     1500,     1707,     2200,
       ProductReturn,       1577,          0,          0,          0,       1343,       1665,      900,     1400,     1500,     1600,     1900,     9400,

  1063s: ( 2%)   IR =   1973 .....|............................................................ (rIR:aIR:PR = 1973:1973:1973) (tPR = 29473) [OK] 
  1129s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     119434,          0,          0,     113457,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     113457,          0,          0,          0,     110113,     120591,      700,     2000,     2400,     2700,     3600,   175000,
     InStorePurchase,      59699,          0,          0,          0,      58408,      63608,      700,     1900,     2400,     2600,     3300,   175000,
      OnlinePurchase,      41794,          0,          0,          0,      40438,      44336,      700,     2100,     2500,     2700,     3800,   175000,
        InstPurchase,      11964,          0,          0,          0,      11267,      12647,      800,     2100,     2500,     2700,     3800,   175000,
          AssocOfCat,        120,          0,          0,          0,        114,        128,    29000,    40000,    45000,    46000,    50710,    51000,
      AssocOfProduct,       1197,          0,          0,          0,       1010,       1303,     1100,     2000,     2400,     2500,     2700,     4500,
      BusinessReport,        301,          0,          0,          0,        231,        333,    31000,    48000,    51000,    52000,    55980,    66000,
          CustBuyBeh,       1199,          0,          0,          0,        969,       1221,      800,     1300,     1600,     1700,     2078,   157000,
       ProductReturn,       3160,          0,          0,          0,       2900,       3468,      600,     1300,     1600,     1800,     2200,   157000,

  1129s: ( 3%)   IR =   2959 .....|............................................................ (rIR:aIR:PR = 2959:2960:2960) (tPR = 43989) [OK] 
  1194s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179313,          0,          0,     170355,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170355,          0,          0,          0,     166496,     181733,      800,     2200,     2900,     3200,     4000,   170000,
     InStorePurchase,      89647,          0,          0,          0,      88029,      95936,      800,     2100,     2800,     3100,     3800,   170000,
      OnlinePurchase,      62764,          0,          0,          0,      61236,      66552,      800,     2300,     3000,     3200,     4100,   167000,
        InstPurchase,      17944,          0,          0,          0,      17231,      19245,     1000,     2400,     3100,     3300,     4200,   167000,
          AssocOfCat,        180,          0,          0,          0,        173,        192,    28000,    40000,    45000,    46000,    52630,    61000,
      AssocOfProduct,       1789,          0,          0,          0,       1554,       1950,     1100,     2400,     3000,     3200,     3600,    17200,
      BusinessReport,        445,          0,          0,          0,        333,        503,    33000,    45000,    51000,    51000,    56000,    58000,
          CustBuyBeh,       1796,          0,          0,          0,       1525,       1846,      500,     1500,     2000,     2300,     2853,   160000,
       ProductReturn,       4748,          0,          0,          0,       4348,       5060,      700,     1700,     2300,     2500,     3100,   159000,

  1194s: ( 4%)   IR =   3946 ....|............................................................ (rIR:aIR:PR = 3946:3946:3947) (tPR = 58733) [OK] 
  1259s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     238548,          0,          0,     226606,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     226600,          0,          0,          0,     222431,     238782,      700,     2400,     3300,     3600,     5400,   160000,
     InStorePurchase,     119228,          0,          0,          0,     117269,     125214,      700,     2300,     3200,     3500,     5185,   159000,
      OnlinePurchase,      83509,          0,          0,          0,      82147,      88365,      700,     2500,     3400,     3700,     5600,   160000,
        InstPurchase,      23863,          0,          0,          0,      23015,      25203,      900,     2600,     3500,     3800,     5900,   156000,
          AssocOfCat,        237,          0,          0,          0,        227,        252,    28000,    35000,    42000,    45000,    49470,   184000,
      AssocOfProduct,       2399,          0,          0,          0,       2121,       2528,     1300,     2800,     3500,     3800,     6000,   118000,
      BusinessReport,        596,          0,          0,          0,        466,        637,    29000,    41000,    49000,    51000,    56000,    63000,
          CustBuyBeh,       2387,          0,          0,          0,       2139,       2516,      600,     1600,     2400,     2800,     4100,   154000,
       ProductReturn,       6322,          0,          0,          0,       5848,       6554,      500,     1600,     2600,     2900,     3700,   137000,

  1259s: ( 5%)   IR =   4932 ....|............................................................ (rIR:aIR:PR = 4932:4933:4933) (tPR = 73573) [OK] 
  1323s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     298543,          0,          0,     283616,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     283598,          0,          0,          0,     277954,     297700,      600,     2600,     3700,     4100,     6700,   174000,
     InStorePurchase,     149270,          0,          0,          0,     146607,     156482,      700,     2500,     3600,     3900,     6400,   174000,
      OnlinePurchase,     104489,          0,          0,          0,     102282,     109470,      600,     2700,     3700,     4100,     6729,   172000,
        InstPurchase,      29839,          0,          0,          0,      29065,      31748,      800,     2800,     3800,     4200,     7400,   170000,
          AssocOfCat,        300,          0,          0,          0,        220,        316,    26000,    33000,    38000,    40000,   173560,   199000,
      AssocOfProduct,       2993,          0,          0,          0,       2735,       3194,      900,     2300,     3450,     3800,     6115,   129000,
      BusinessReport,        747,          0,          0,          0,        611,        786,    32000,    39000,    46000,    49000,    55130,   205000,
          CustBuyBeh,       2978,          0,          0,          0,       2718,       3173,      500,     1600,     2900,     3200,     4100,   167000,
       ProductReturn,       7906,          0,          0,          0,       7386,       8227,      500,     1700,     3100,     3400,     4300,   129000,

  1323s: ( 6%)   IR =   5919 ....|............................................................ (rIR:aIR:PR = 5919:5919:5919) (tPR = 88123) [OK] 
  1388s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     357849,          0,          0,     339921,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     339921,          0,          0,          0,     334090,     356454,      700,     2800,     4100,     4600,     8900,   166000,
     InStorePurchase,     178845,          0,          0,          0,     176304,     187567,      700,     2700,     4000,     4500,     8600,   166000,
      OnlinePurchase,     125272,          0,          0,          0,     122952,     131218,      700,     2800,     4200,     4600,     9200,   166000,
        InstPurchase,      35804,          0,          0,          0,      34834,      37669,      800,     3100,     4300,     4800,    10100,   165000,
          AssocOfCat,        360,          0,          0,          0,        268,        389,    26000,    34000,    38000,    40500,    54100,    67000,
      AssocOfProduct,       3590,          0,          0,          0,       3230,       3747,      900,     2900,     4000,     4400,     8104,   160000,
      BusinessReport,        900,          0,          0,          0,        709,        905,    31000,    40000,    47000,    51000,    73880,   204000,
          CustBuyBeh,       3578,          0,          0,          0,       3285,       3794,      700,     2500,     3600,     3900,     7510,   166000,
       ProductReturn,       9500,          0,          0,          0,       8860,       9866,      500,     2200,     3500,     3965,     6833,   162000,

  1388s: ( 7%)   IR =   6905 ....|............................................................ (rIR:aIR:PR = 6905:6903:6903) (tPR = 102452) [OK] 
  1453s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     417101,          0,          0,     396239,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     396247,          0,          0,          0,     390840,     417190,      600,     2900,     4500,     5100,    10200,   179000,
     InStorePurchase,     208594,          0,          0,          0,     206123,     219548,      600,     2800,     4400,     4900,     9600,   179000,
      OnlinePurchase,     145957,          0,          0,          0,     144050,     153648,      700,     3100,     4600,     5200,    10900,   178000,
        InstPurchase,      41696,          0,          0,          0,      40667,      43994,      800,     3100,     4700,     5300,    10405,   177000,
          AssocOfCat,        417,          0,          0,          0,        301,        413,    26000,    34000,    38000,    40000,    54160,   163000,
      AssocOfProduct,       4157,          0,          0,          0,       3803,       4360,      900,     3100,     4500,     5100,    12600,   156000,
      BusinessReport,       1046,          0,          0,          0,        883,       1142,    33000,    40000,    45000,    48000,    59280,   218000,
          CustBuyBeh,       4173,          0,          0,          0,       3799,       4349,      500,     1900,     3400,     3900,     6600,   158000,
       ProductReturn,      11068,          0,          0,          0,      10409,      11489,      500,     2000,     4000,     4400,     8000,   157000,

  1453s: ( 8%)   IR =   7892 .....|............................................................ (rIR:aIR:PR = 7892:7892:7892) (tPR = 117742) [OK] 
  1518s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     477916,          0,          0,     453998,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     453998,          0,          0,          0,     447489,     484587,      600,     3100,     4900,     5600,     9800,   136000,
     InStorePurchase,     238913,          0,          0,          0,     236164,     255267,      600,     3000,     4800,     5400,     9500,   135000,
      OnlinePurchase,     167278,          0,          0,          0,     164750,     178311,      600,     3100,     5000,     5600,    10000,   136000,
        InstPurchase,      47807,          0,          0,          0,      46575,      51009,      800,     3400,     5100,     5800,    10600,   136000,
          AssocOfCat,        478,          0,          0,          0,        334,        477,    29000,    34000,    39000,    40000,    46220,   135000,
