
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /workloads/SPECjbb2015/GOLD/2000030_MULTI_QKJW_SKXTune_jdk1.8u60_2_360_120_60_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20160123-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group1.TxInjector.JVM1 has attached to Controller
    12s:  Agent Group2.TxInjector.JVM1 has attached to Controller
    12s: . Agent Group2.Backend.JVM2 has attached to Controller
    18s:  Agent Group1.Backend.JVM2 has attached to Controller
    19s: 
    19s: All agents have connected.
    19s: 
    19s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:51480, 127.0.0.1:42582, 127.0.0.1:53547]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:57755, 127.0.0.1:45418, 127.0.0.1:43775]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:57179, 127.0.0.1:53851, 127.0.0.1:33661]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:34171, 127.0.0.1:46620, 127.0.0.1:48579]

    19s: Initializing... (init) OK
    21s: 
    21s: Check whether properties are compliant
    21s: (validation=PASSED) Property settings are COMPLIANT.
    21s: 
    21s: Searching for high-bound for max-jOPS possible for this system
    21s: Searching from base IR = 200
    21s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   154s:       rampup IR =    200 .... (rIR:aIR:PR = 200:201:195) (tPR = 4232) [OK] 
   158s:       trying IR =    400 ..... (rIR:aIR:PR = 400:400:390) (tPR = 7823) [OK] 
   163s:       trying IR =    440 .... (rIR:aIR:PR = 440:446:437) (tPR = 8103) [OK] 
   167s:       trying IR =    488 ..... (rIR:aIR:PR = 488:493:486) (tPR = 9354) [OK] 
   172s:       trying IR =    546 ..... (rIR:aIR:PR = 546:546:535) (tPR = 10484) [OK] 
   177s:       trying IR =    615 ..... (rIR:aIR:PR = 615:621:610) (tPR = 11484) [OK] 
   182s:       trying IR =    698 ..... (rIR:aIR:PR = 698:686:672) (tPR = 12697) [OK] 
   187s:       trying IR =    797 .... (rIR:aIR:PR = 797:802:787) (tPR = 13984) [OK] 
   191s:       trying IR =    917 .... (rIR:aIR:PR = 917:914:897) (tPR = 15833) [OK] 
   195s:       trying IR =   1060 .... (rIR:aIR:PR = 1060:1080:1058) (tPR = 18616) [OK] 
   199s:       trying IR =   1232 .... (rIR:aIR:PR = 1232:1236:1210) (tPR = 22653) [OK] 
   203s:       trying IR =   1438 .... (rIR:aIR:PR = 1438:1449:1416) (tPR = 25014) [OK] 
   207s:       trying IR =   1686 .... (rIR:aIR:PR = 1686:1695:1666) (tPR = 30253) [OK] 
   212s:       trying IR =   1983 .... (rIR:aIR:PR = 1983:1980:1940) (tPR = 33315) [OK] 
   216s:       trying IR =   2340 .... (rIR:aIR:PR = 2340:2361:2312) (tPR = 38600) [OK] 
   220s:       trying IR =   2768 .... (rIR:aIR:PR = 2768:2767:2740) (tPR = 43298) [OK] 
   224s:       trying IR =   3281 .... (rIR:aIR:PR = 3281:3260:3254) (tPR = 49252) [OK] 
   228s:       trying IR =   3898 .... (rIR:aIR:PR = 3898:3912:3912) (tPR = 62186) [OK] 
   232s:       trying IR =   4637 .... (rIR:aIR:PR = 4637:4625:4625) (tPR = 70141) [OK] 
   236s:       trying IR =   5525 .... (rIR:aIR:PR = 5525:5560:5561) (tPR = 81716) [OK] 
   240s:       trying IR =   6590 .... (rIR:aIR:PR = 6590:6553:6553) (tPR = 96018) [OK] 
   244s:       trying IR =   7868 .... (rIR:aIR:PR = 7868:7906:7906) (tPR = 117549) [OK] 
   248s:       trying IR =   9401 .... (rIR:aIR:PR = 9401:9384:9385) (tPR = 139943) [OK] 
   252s:       trying IR =  11241 .... (rIR:aIR:PR = 11241:11237:11234) (tPR = 167405) [OK] 
   256s:       trying IR =  13449 .... (rIR:aIR:PR = 13449:13411:13422) (tPR = 200509) [OK] 
   260s:       trying IR =  16099 .... (rIR:aIR:PR = 16099:16096:16095) (tPR = 241391) [OK] 
   264s:       trying IR =  19279 .... (rIR:aIR:PR = 19279:19260:19263) (tPR = 284697) [OK] 
   268s:       trying IR =  23095 .... (rIR:aIR:PR = 23095:23227:23227) (tPR = 350510) [OK] 
   272s:       trying IR =  27674 .... (rIR:aIR:PR = 27674:27700:27645) (tPR = 409552) [OK] 
   276s:       trying IR =  33169 .... (rIR:aIR:PR = 33169:33523:33522) (tPR = 509719) [OK] 
   280s:       trying IR =  39763 ............ (rIR:aIR:PR = 39763:40804:40480) (tPR = 610404) [OK] 
   293s:       trying IR =  47675 .......... (rIR:aIR:PR = 47675:48342:49372) (tPR = 728949) [OK] 
   305s:       trying IR =  57170 .... (rIR:aIR:PR = 57170:57727:57280) (tPR = 863024) [OK] 
   309s:       trying IR =  68564 .......... (rIR:aIR:PR = 68564:67470:67379) (tPR = 991652) [OK] 
   320s:       trying IR =  82237 .......... (rIR:aIR:PR = 82237:83799:82889) (tPR = 1216421) [OK] 
   332s:       trying IR =  98645 .... (rIR:aIR:PR = 98645:94391:96715) (tPR = 1458507) [OK] 
   336s:       trying IR = 118334 .............?..........?... (rIR:aIR:PR = 118334:117181:99772) (tPR = 1486478) [PR is under limit] 
   367s: Re-initializing (term) (init) ... OK
   377s: Searching from base IR = 98645
   377s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   380s:       rampup IR =   9865 .... (rIR:aIR:PR = 9865:9826:9625) (tPR = 175840) [OK] 
   384s:       rampup IR =  19729 .... (rIR:aIR:PR = 19729:19856:19778) (tPR = 305594) [OK] 
   388s:       rampup IR =  29594 .... (rIR:aIR:PR = 29594:29440:29436) (tPR = 443553) [OK] 
   392s:       rampup IR =  39458 ....... (rIR:aIR:PR = 39458:40100:39967) (tPR = 606922) [OK] 
   400s:       rampup IR =  49323 ...... (rIR:aIR:PR = 49323:49841:49834) (tPR = 747704) [OK] 
   406s:       rampup IR =  59187 ...... (rIR:aIR:PR = 59187:59647:59714) (tPR = 894919) [OK] 
   412s:       rampup IR =  69052 ..?..... (rIR:aIR:PR = 69052:69179:69020) (tPR = 1019413) [OK] 
   421s:       rampup IR =  78916 .... (rIR:aIR:PR = 78916:80828:80866) (tPR = 1201338) [OK] 
   425s:       rampup IR =  88780 ......... (rIR:aIR:PR = 88780:88890:88102) (tPR = 1316202) [OK] 
   435s:       rampup IR =  98645 ......... (rIR:aIR:PR = 98645:98486:96738) (tPR = 1465195) [OK] 
   444s:    snapshot, IR =  98645 ..?...................?....|............................ (rIR:aIR:PR = 98645:99004:95380) (tPR = 1416903) [OK] 
   506s: Performing snapshot: (quiescence........) (stop TxI) (stop BE) (saving... 388315 Kb) (term) (init) ...
   527s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   530s:       rampup IR =   9865 .... (rIR:aIR:PR = 9865:9842:9847) (tPR = 144720) [OK] 
   534s:       rampup IR =  19729 .... (rIR:aIR:PR = 19729:19650:19633) (tPR = 288332) [OK] 
   538s:       rampup IR =  29594 ..... (rIR:aIR:PR = 29594:29281:29241) (tPR = 441473) [OK] 
   543s:       rampup IR =  39458 .... (rIR:aIR:PR = 39458:39543:39506) (tPR = 594848) [OK] 
   547s:       rampup IR =  49323 ..... (rIR:aIR:PR = 49323:49171:48809) (tPR = 728874) [OK] 
   552s:       rampup IR =  59187 .......... (rIR:aIR:PR = 59187:59000:58903) (tPR = 864734) [OK] 
   564s:       rampup IR =  69052 ......... (rIR:aIR:PR = 69052:69381:69422) (tPR = 1036746) [OK] 
   573s:       rampup IR =  78916 .... (rIR:aIR:PR = 78916:79024:80335) (tPR = 1171946) [OK] 
   577s:       rampup IR =  88780 ........... (rIR:aIR:PR = 88780:88728:88754) (tPR = 1306378) [OK] 
   590s:       rampup IR =  98645 ..........?.....??.....?... (rIR:aIR:PR = 98645:97713:84596) (tPR = 1253673) [PR is under limit] 
   620s: Re-initializing (term) (init) ... OK
   631s: high-bound for max-jOPS is measured to be 118334
   631s: 
   631s: Restarting (term) (init) ... OK
   638s: 
   638s: Warmup for building throughput-responsetime curve
   638s: (10%)   IR =  11833 .................................................................................................................................................................................... (rIR:aIR:PR = 11833:11833:11834) (tPR = 175963) [OK] 
   819s: 
   819s: Building throughput-responsetime curve
   819s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   883s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   883s: ( 1%)   IR =   1183 .....|............................................................ (rIR:aIR:PR = 1183:1183:1183) (tPR = 17508) [OK] 
   948s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      71373,          0,          0,      67795,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      67795,          0,          0,          0,      65010,      71879,      800,     1700,     2200,     2600,     4600,    30000,
     InStorePurchase,      35673,          0,          0,          0,      34350,      37715,      800,     1600,     2200,     2500,     4300,    24000,
      OnlinePurchase,      24991,          0,          0,          0,      24046,      26648,      800,     1700,     2200,     2600,     4900,    30000,
        InstPurchase,       7131,          0,          0,          0,       6614,       7516,      900,     1700,     2300,     2700,     5200,    24000,
          AssocOfCat,         73,          0,          0,          0,         70,         76,    35000,    38000,    39300,    41000,    42000,    42000,
      AssocOfProduct,        713,          0,          0,          0,        529,        717,     1100,     1700,     2300,     2410,     2982,     3400,
      BusinessReport,        182,          0,          0,          0,        177,        191,    40000,    45000,    48000,    48400,    52080,    53000,
          CustBuyBeh,        719,          0,          0,          0,        563,        773,      800,     1500,     2100,     2300,     3126,    28000,
       ProductReturn,       1891,          0,          0,          0,       1608,       1953,      600,     1600,     2300,     2600,     3200,     5200,

   948s: ( 2%)   IR =   2367 ....|............................................................ (rIR:aIR:PR = 2367:2367:2367) (tPR = 35294) [OK] 
  1013s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     142737,          0,          0,     135594,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     135594,          0,          0,          0,     131994,     142355,      700,     1700,     2500,     2800,     4200,   116000,
     InStorePurchase,      71383,          0,          0,          0,      69719,      74801,      700,     1700,     2500,     2800,     3900,   116000,
      OnlinePurchase,      49940,          0,          0,          0,      48653,      52485,      800,     1800,     2500,     2900,     4500,   116000,
        InstPurchase,      14271,          0,          0,          0,      13622,      15069,      900,     1800,     2600,     2900,     4800,   113000,
          AssocOfCat,        143,          0,          0,          0,        137,        150,    33000,    37000,    38000,    39000,    39490,    40000,
      AssocOfProduct,       1430,          0,          0,          0,       1213,       1473,      900,     1900,     2500,     2800,     3400,    93000,
      BusinessReport,        356,          0,          0,          0,        271,        398,    37000,    42000,    44000,    45000,    47000,    50000,
          CustBuyBeh,       1426,          0,          0,          0,       1204,       1496,      700,     1500,     2200,     2500,     3300,   114000,
       ProductReturn,       3788,          0,          0,          0,       3434,       3985,      600,     1500,     2300,     2600,     3100,   115000,

  1013s: ( 3%)   IR =   3550 ....|............................................................ (rIR:aIR:PR = 3550:3551:3551) (tPR = 52705) [OK] 
  1077s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214160,          0,          0,     203436,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203435,          0,          0,          0,     198610,     213303,      700,     1900,     2700,     3000,     3900,    93000,
     InStorePurchase,     107100,          0,          0,          0,     105037,     112303,      700,     1900,     2700,     3000,     3700,    93000,
      OnlinePurchase,      74928,          0,          0,          0,      73179,      78690,      700,     2000,     2700,     3000,     4100,    74000,
        InstPurchase,      21407,          0,          0,          0,      20394,      22310,      800,     2100,     2900,     3100,     4200,    74000,
          AssocOfCat,        212,          0,          0,          0,        205,        226,    32000,    38000,    39000,    39000,    40000,    40000,
      AssocOfProduct,       2149,          0,          0,          0,       1877,       2212,      900,     2000,     2700,     2900,     3400,    74000,
      BusinessReport,        538,          0,          0,          0,        428,        588,    38000,    42000,    44000,    44000,    46000,    51000,
          CustBuyBeh,       2150,          0,          0,          0,       1878,       2238,      500,     1300,     2200,     2500,     2961,    32000,
       ProductReturn,       5676,          0,          0,          0,       5225,       5910,      500,     1700,     2500,     2800,     3200,    74000,

  1077s: ( 4%)   IR =   4733 .....|............................................................ (rIR:aIR:PR = 4733:4732:4732) (tPR = 70441) [OK] 
  1142s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     285473,          0,          0,     271200,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     271217,          0,          0,          0,     266461,     290288,      700,     2100,     3000,     3200,     3900,   107000,
     InStorePurchase,     142753,          0,          0,          0,     140581,     152428,      700,     2100,     2900,     3200,     3800,   107000,
      OnlinePurchase,      99904,          0,          0,          0,      98202,     107335,      700,     2100,     3000,     3300,     4000,   106000,
        InstPurchase,      28560,          0,          0,          0,      27678,      30525,      900,     2200,     3000,     3300,     4200,   104000,
          AssocOfCat,        287,          0,          0,          0,        218,        301,    32000,    38000,    39000,    40000,    43940,    58000,
      AssocOfProduct,       2865,          0,          0,          0,       2529,       3009,      900,     2200,     3000,     3200,     3800,    82000,
      BusinessReport,        716,          0,          0,          0,        574,        774,    37000,    42000,    44000,    44000,    50000,   136000,
          CustBuyBeh,       2856,          0,          0,          0,       2534,       3010,      700,     1800,     2600,     2900,     3400,    95000,
       ProductReturn,       7552,          0,          0,          0,       7119,       8173,      600,     2000,     2800,     3000,     3500,   107000,

  1142s: ( 5%)   IR =   5917 .....|............................................................ (rIR:aIR:PR = 5917:5919:5919) (tPR = 87821) [OK] 
  1208s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     356905,          0,          0,     339055,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     339106,          0,          0,          0,     333381,     361654,      700,     2300,     3300,     3500,     4200,   108000,
     InStorePurchase,     178462,          0,          0,          0,     175735,     189854,      700,     2300,     3200,     3500,     4100,   108000,
      OnlinePurchase,     124936,          0,          0,          0,     122997,     133661,      700,     2400,     3300,     3600,     4300,   107000,
        InstPurchase,      35708,          0,          0,          0,      34649,      38139,      900,     2400,     3300,     3600,     4400,   107000,
          AssocOfCat,        361,          0,          0,          0,        265,        385,    34000,    38000,    40000,    40000,    41140,    44000,
      AssocOfProduct,       3569,          0,          0,          0,       3218,       3772,      900,     2400,     3200,     3500,     4100,    80000,
      BusinessReport,        891,          0,          0,          0,        725,        944,    38000,    43000,    45000,    45000,    50550,   118000,
          CustBuyBeh,       3575,          0,          0,          0,       3173,       3689,      500,     1900,     2800,     3000,     3700,    85000,
       ProductReturn,       9455,          0,          0,          0,       8958,      10215,      600,     2000,     3000,     3300,     3900,    87000,

  1208s: ( 6%)   IR =   7100 .....|............................................................ (rIR:aIR:PR = 7100:7103:7103) (tPR = 105794) [OK] 
  1273s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     428494,          0,          0,     407082,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     407083,          0,          0,          0,     399874,     433195,      700,     2500,     3500,     3800,     4500,   118000,
     InStorePurchase,     214276,          0,          0,          0,     210926,     228292,      700,     2500,     3500,     3800,     4500,   118000,
      OnlinePurchase,     149926,          0,          0,          0,     147472,     159580,      700,     2500,     3500,     3800,     4600,   118000,
        InstPurchase,      42881,          0,          0,          0,      41476,      45323,      900,     2500,     3500,     3800,     4600,   113000,
          AssocOfCat,        426,          0,          0,          0,        319,        455,    33000,    39000,    40000,    40000,    66160,   136000,
      AssocOfProduct,       4276,          0,          0,          0,       3858,       4520,     1200,     2600,     3400,     3700,     4300,    96000,
      BusinessReport,       1072,          0,          0,          0,        902,       1187,    38000,    43000,    45000,    45000,    53120,   153000,
          CustBuyBeh,       4285,          0,          0,          0,       3928,       4614,      700,     2000,     3000,     3400,     4000,    98000,
       ProductReturn,      11353,          0,          0,          0,      10777,      12250,      600,     2400,     3300,     3600,     4300,    99000,

  1273s: ( 7%)   IR =   8283 ....|............................................................ (rIR:aIR:PR = 8283:8288:8288) (tPR = 122621) [OK] 
  1338s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     500847,          0,          0,     475778,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     475778,          0,          0,          0,     468469,     499199,      600,     2700,     3700,     4000,     4900,   148000,
     InStorePurchase,     250395,          0,          0,          0,     246992,     262630,      700,     2700,     3700,     4000,     4800,   148000,
      OnlinePurchase,     175306,          0,          0,          0,     172687,     184006,      600,     2700,     3700,     4000,     5000,   148000,
        InstPurchase,      50077,          0,          0,          0,      48790,      52563,      800,     2800,     3800,     4100,     5000,   148000,
          AssocOfCat,        504,          0,          0,          0,        404,        552,    33000,    39000,    40000,    40350,    85870,   162000,
      AssocOfProduct,       5015,          0,          0,          0,       4632,       5264,     1000,     3000,     3800,     4100,     4700,   129000,
      BusinessReport,       1251,          0,          0,          0,       1083,       1339,    39000,    44000,    45000,    46000,    53000,   150000,
          CustBuyBeh,       5002,          0,          0,          0,       4628,       5267,      500,     2200,     3200,     3600,     4200,   129000,
       ProductReturn,      13297,          0,          0,          0,      12801,      14231,      500,     2500,     3500,     3800,     4500,   129000,

  1338s: ( 8%)   IR =   9467 ....|............................................................ (rIR:aIR:PR = 9467:9468:9468) (tPR = 140479) [OK] 
  1402s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     571028,          0,          0,     542478,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     542478,          0,          0,          0,     535123,     569799,      600,     2900,     4000,     4300,     5100,   134000,
     InStorePurchase,     285464,          0,          0,          0,     282077,     299358,      600,     2900,     4000,     4300,     5000,   130000,
      OnlinePurchase,     199919,          0,          0,          0,     197211,     209899,      700,     3000,     4100,     4400,     5200,   134000,
        InstPurchase,      57095,          0,          0,          0,      55835,      60542,      900,     2900,     4000,     4400,     5100,   129000,
          AssocOfCat,        570,          0,          0,          0,        443,        606,    33000,    39000,    41000,    41000,    45000,   168000,
      AssocOfProduct,       5717,          0,          0,          0,       5267,       5920,      900,     2800,     3900,     4200,     4800,   113000,
      BusinessReport,       1432,          0,          0,          0,       1189,       1443,    37000,    44000,    46000,    46000,    53000,   158000,
          CustBuyBeh,       5710,          0,          0,          0,       5299,       6004,      600,     2800,     3800,     4000,     4800,   118000,
       ProductReturn,      15122,          0,          0,          0,      14294,      15757,      500,     2500,     3800,     4100,     4800,   116000,

  1402s: ( 9%)   IR =  10650 ....|............................................................ (rIR:aIR:PR = 10650:10649:10649) (tPR = 158507) [OK] 
  1466s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     642237,          0,          0,     610124,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     610124,          0,          0,          0,     601878,     641386,      700,     3100,     4200,     4500,     5700,   124000,
     InStorePurchase,     321077,          0,          0,          0,     317149,     337404,      700,     3100,     4200,     4500,     5600,   120000,
      OnlinePurchase,     224801,          0,          0,          0,     221797,     236366,      700,     3100,     4200,     4500,     5700,   124000,
        InstPurchase,      64246,          0,          0,          0,      62932,      67616,      900,     3200,     4300,     4600,     6200,   118000,
          AssocOfCat,        644,          0,          0,          0,        519,        712,    34000,    40000,    41000,    42000,    53000,   161000,
      AssocOfProduct,       6436,          0,          0,          0,       5907,       6691,      700,     3100,     4200,     4500,     5308,   112000,
      BusinessReport,       1601,          0,          0,          0,       1417,       1749,    38000,    44000,    46000,    47000,    61000,   165000,
          CustBuyBeh,       6422,          0,          0,          0,       5920,       6674,      700,     2600,     3900,     4200,     5125,   113000,
       ProductReturn,      17010,          0,          0,          0,      16230,      17695,      600,     2800,     4000,     4300,     5000,   119000,

  1466s: (10%)   IR =  11833 ....|............................................................ (rIR:aIR:PR = 11833:11831:11831) (tPR = 175994) [OK] 
  1531s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     714355,          0,          0,     678603,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     678603,          0,          0,          0,     670273,     712809,      700,     3300,     4500,     4900,     6000,   123000,
     InStorePurchase,     357094,          0,          0,          0,     353462,     375577,      700,     3300,     4500,     4800,     5900,   122000,
      OnlinePurchase,     250078,          0,          0,          0,     247139,     262561,      700,     3400,     4600,     4900,     6000,   123000,
        InstPurchase,      71431,          0,          0,          0,      69672,      74671,      800,     3400,     4600,     5000,     6100,   122000,
          AssocOfCat,        716,          0,          0,          0,        544,        728,    34000,    40000,    41000,    42000,    53000,   160000,
      AssocOfProduct,       7136,          0,          0,          0,       6682,       7522,      900,     3200,     4500,     4900,     5800,   118000,
      BusinessReport,       1786,          0,          0,          0,       1545,       1831,    38000,    45000,    47000,    48000,    83000,   165000,
          CustBuyBeh,       7169,          0,          0,          0,       6589,       7311,      500,     2800,     4200,     4500,     5388,   116000,
       ProductReturn,      18945,          0,          0,          0,      18063,      19673,      600,     3300,     4500,     4800,     5800,   117000,

