
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /home/workloads/SPECjbb2015/Rev10/19901010_MULTI_HSW_EP_T3_10jdk8u40_54_2_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20150520-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group1.TxInjector.JVM1 has attached to Controller
    11s:  Agent Group2.TxInjector.JVM1 has attached to Controller
    11s: .. Agent Group2.Backend.JVM2 has attached to Controller
    21s:  Agent Group1.Backend.JVM2 has attached to Controller
    22s: 
    22s: All agents have connected.
    22s: 
    22s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:58904, 127.0.0.1:38343, 127.0.0.1:40889]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:46249, 127.0.0.1:34918, 127.0.0.1:33062]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:38036, 127.0.0.1:55263, 127.0.0.1:37971]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:45217, 127.0.0.1:35967, 127.0.0.1:52526]

    22s: Initializing... (init) OK
    23s: 
    23s: Check whether properties are compliant
    23s: (validation=PASSED) Property settings are COMPLIANT.
    23s: 
    23s: Searching for high-bound for max-jOPS possible for this system
    23s: Searching from base IR = 200
    23s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   153s:       rampup IR =    200 .... (rIR:aIR:PR = 200:199:195) (tPR = 4625) [OK] 
   157s:       trying IR =    400 .... (rIR:aIR:PR = 400:398:390) (tPR = 7685) [OK] 
   161s:       trying IR =    440 ..... (rIR:aIR:PR = 440:433:424) (tPR = 7744) [OK] 
   166s:       trying IR =    488 .... (rIR:aIR:PR = 488:495:485) (tPR = 8577) [OK] 
   171s:       trying IR =    546 .... (rIR:aIR:PR = 546:552:542) (tPR = 9654) [OK] 
   175s:       trying IR =    615 .... (rIR:aIR:PR = 615:626:613) (tPR = 12300) [OK] 
   179s:       trying IR =    698 .... (rIR:aIR:PR = 698:701:687) (tPR = 11728) [OK] 
   183s:       trying IR =    797 .... (rIR:aIR:PR = 797:804:789) (tPR = 14451) [OK] 
   187s:       trying IR =    917 .... (rIR:aIR:PR = 917:925:905) (tPR = 16966) [OK] 
   191s:       trying IR =   1060 .... (rIR:aIR:PR = 1060:1066:1043) (tPR = 19561) [OK] 
   195s:       trying IR =   1232 .... (rIR:aIR:PR = 1232:1238:1212) (tPR = 22529) [OK] 
   199s:       trying IR =   1438 .... (rIR:aIR:PR = 1438:1463:1425) (tPR = 26980) [OK] 
   203s:       trying IR =   1686 .... (rIR:aIR:PR = 1686:1705:1669) (tPR = 29178) [OK] 
   207s:       trying IR =   1983 .... (rIR:aIR:PR = 1983:1975:1931) (tPR = 33667) [OK] 
   211s:       trying IR =   2340 .... (rIR:aIR:PR = 2340:2339:2290) (tPR = 39249) [OK] 
   215s:       trying IR =   2768 .... (rIR:aIR:PR = 2768:2788:2758) (tPR = 45573) [OK] 
   219s:       trying IR =   3281 .... (rIR:aIR:PR = 3281:3305:3268) (tPR = 53028) [OK] 
   223s:       trying IR =   3898 .... (rIR:aIR:PR = 3898:3882:3863) (tPR = 58633) [OK] 
   227s:       trying IR =   4637 .... (rIR:aIR:PR = 4637:4627:4628) (tPR = 68830) [OK] 
   231s:       trying IR =   5525 .... (rIR:aIR:PR = 5525:5537:5532) (tPR = 84961) [OK] 
   235s:       trying IR =   6590 .... (rIR:aIR:PR = 6590:6566:6568) (tPR = 97116) [OK] 
   239s:       trying IR =   7868 .... (rIR:aIR:PR = 7868:7846:7854) (tPR = 116151) [OK] 
   243s:       trying IR =   9401 .... (rIR:aIR:PR = 9401:9369:9372) (tPR = 136604) [OK] 
   247s:       trying IR =  11241 .... (rIR:aIR:PR = 11241:11193:11202) (tPR = 165994) [OK] 
   251s:       trying IR =  13449 .... (rIR:aIR:PR = 13449:13397:13410) (tPR = 198719) [OK] 
   256s:       trying IR =  16099 .... (rIR:aIR:PR = 16099:15995:16160) (tPR = 239476) [OK] 
   260s:       trying IR =  19279 .... (rIR:aIR:PR = 19279:19067:19051) (tPR = 279950) [OK] 
   264s:       trying IR =  23095 .... (rIR:aIR:PR = 23095:22457:22501) (tPR = 329647) [OK] 
   268s:       trying IR =  27674 .... (rIR:aIR:PR = 27674:28082:28118) (tPR = 423229) [OK] 
   272s:       trying IR =  33169 .... (rIR:aIR:PR = 33169:33710:33758) (tPR = 497462) [OK] 
   276s:       trying IR =  39763 .... (rIR:aIR:PR = 39763:39507:39389) (tPR = 588375) [OK] 
   280s:       trying IR =  47675 .... (rIR:aIR:PR = 47675:47226:47085) (tPR = 697224) [OK] 
   284s:       trying IR =  57170 .... (rIR:aIR:PR = 57170:58365:58584) (tPR = 893871) [OK] 
   288s:       trying IR =  68564 ..... (rIR:aIR:PR = 68564:67461:67493) (tPR = 986004) [OK] 
   293s:       trying IR =  82237 ........... (rIR:aIR:PR = 82237:81132:79749) (tPR = 1174199) [OK] 
   304s:       trying IR =  98645 .............................. (rIR:aIR:PR = 98645:98699:82879) (tPR = 1232045) [PR is under limit] 
   335s: Re-initializing (term) (init) ... OK
   342s: Searching from base IR = 82237
   342s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   345s:       rampup IR =   8224 .... (rIR:aIR:PR = 8224:8162:8003) (tPR = 150059) [OK] 
   349s:       rampup IR =  16447 .... (rIR:aIR:PR = 16447:16405:16267) (tPR = 263634) [OK] 
   353s:       rampup IR =  24671 .... (rIR:aIR:PR = 24671:24965:24962) (tPR = 356468) [OK] 
   357s:       rampup IR =  32895 .... (rIR:aIR:PR = 32895:32992:32916) (tPR = 485669) [OK] 
   361s:       rampup IR =  41119 .... (rIR:aIR:PR = 41119:39672:39803) (tPR = 578831) [OK] 
   365s:       rampup IR =  49342 .... (rIR:aIR:PR = 49342:49080:49049) (tPR = 723431) [OK] 
   369s:       rampup IR =  57566 ..... (rIR:aIR:PR = 57566:58146:58347) (tPR = 840052) [OK] 
   374s:       rampup IR =  65790 ...... (rIR:aIR:PR = 65790:66258:66180) (tPR = 990181) [OK] 
   380s:       rampup IR =  74013 ..... (rIR:aIR:PR = 74013:74973:74996) (tPR = 1115797) [OK] 
   386s:       rampup IR =  82237 ..... (rIR:aIR:PR = 82237:81734:79727) (tPR = 1187421) [OK] 
   391s:    snapshot, IR =  82237 ..........|.............................. (rIR:aIR:PR = 82237:82574:83210) (tPR = 1241105) [OK] 
   432s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 386075 Kb) (term) (init) ...
   448s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   451s:       rampup IR =   8224 .... (rIR:aIR:PR = 8224:8185:8189) (tPR = 120206) [OK] 
   455s:       rampup IR =  16447 .... (rIR:aIR:PR = 16447:16574:16590) (tPR = 245799) [OK] 
   459s:       rampup IR =  24671 .... (rIR:aIR:PR = 24671:24296:24290) (tPR = 365608) [OK] 
   463s:       rampup IR =  32895 .... (rIR:aIR:PR = 32895:32926:32923) (tPR = 483783) [OK] 
   467s:       rampup IR =  41119 .... (rIR:aIR:PR = 41119:41382:41502) (tPR = 624043) [OK] 
   471s:       rampup IR =  49342 ....... (rIR:aIR:PR = 49342:49497:49459) (tPR = 731605) [OK] 
   478s:       rampup IR =  57566 .... (rIR:aIR:PR = 57566:57651:57528) (tPR = 836983) [OK] 
   482s:       rampup IR =  65790 ..... (rIR:aIR:PR = 65790:66368:66516) (tPR = 1002855) [OK] 
   487s:       rampup IR =  74013 .... (rIR:aIR:PR = 74013:71566:71231) (tPR = 1059014) [OK] 
   491s:       rampup IR =  82237 ......... (rIR:aIR:PR = 82237:81206:78877) (tPR = 1167436) [OK] 
   500s:       trying IR =  82437 ..... (rIR:aIR:PR = 82437:82518:81753) (tPR = 1210972) [OK] 
   506s:       trying IR =  82477 ..... (rIR:aIR:PR = 82477:83824:79654) (tPR = 1188370) [OK] 
   511s:       trying IR =  82525 ...... (rIR:aIR:PR = 82525:82337:78707) (tPR = 1162997) [OK] 
   517s:       trying IR =  82583 ..... (rIR:aIR:PR = 82583:80106:82275) (tPR = 1227055) [OK] 
   522s:       trying IR =  82652 ...... (rIR:aIR:PR = 82652:82860:80671) (tPR = 1193831) [OK] 
   528s:       trying IR =  82735 ...... (rIR:aIR:PR = 82735:81390:79486) (tPR = 1181255) [OK] 
   535s:       trying IR =  82834 ...... (rIR:aIR:PR = 82834:82177:79594) (tPR = 1190208) [OK] 
   541s:       trying IR =  82954 ......... (rIR:aIR:PR = 82954:81916:79940) (tPR = 1166387) [OK] 
   550s:       trying IR =  83097 ...... (rIR:aIR:PR = 83097:81305:81006) (tPR = 1180004) [OK] 
   556s:       trying IR =  83269 ...... (rIR:aIR:PR = 83269:83135:81597) (tPR = 1210467) [OK] 
   562s:       trying IR =  83475 ...... (rIR:aIR:PR = 83475:85048:80769) (tPR = 1205392) [OK] 
   569s:       trying IR =  83723 ......... (rIR:aIR:PR = 83723:82849:81078) (tPR = 1198478) [OK] 
   578s:       trying IR =  84020 ..... (rIR:aIR:PR = 84020:83482:84949) (tPR = 1262211) [OK] 
   583s:       trying IR =  84377 ...... (rIR:aIR:PR = 84377:83878:86292) (tPR = 1277809) [OK] 
   589s:       trying IR =  84805 ...... (rIR:aIR:PR = 84805:85657:86723) (tPR = 1287784) [OK] 
   595s:       trying IR =  85318 ...... (rIR:aIR:PR = 85318:85667:86593) (tPR = 1288847) [OK] 
   601s:       trying IR =  85935 ....... (rIR:aIR:PR = 85935:84575:82192) (tPR = 1224843) [OK] 
   608s:       trying IR =  86674 ............................ (rIR:aIR:PR = 86674:86300:83110) (tPR = 1243726) [OK] 
   637s:       trying IR =  87562 ..... (rIR:aIR:PR = 87562:87365:83458) (tPR = 1232340) [OK] 
   642s:       trying IR =  88627 .............................. (rIR:aIR:PR = 88627:88531:82510) (tPR = 1228380) [PR is under limit] 
   673s: Re-initializing (term) (init) ... OK
   681s: Searching from base IR = 87562
   681s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   684s:       rampup IR =   8756 .... (rIR:aIR:PR = 8756:8705:8719) (tPR = 127166) [OK] 
   688s:       rampup IR =  17512 .... (rIR:aIR:PR = 17512:17798:17782) (tPR = 265371) [OK] 
   692s:       rampup IR =  26269 .... (rIR:aIR:PR = 26269:26493:26588) (tPR = 396258) [OK] 
   696s:       rampup IR =  35025 .... (rIR:aIR:PR = 35025:35928:36116) (tPR = 546394) [OK] 
   700s:       rampup IR =  43781 ..... (rIR:aIR:PR = 43781:44277:44206) (tPR = 646765) [OK] 
   705s:       rampup IR =  52537 ..... (rIR:aIR:PR = 52537:52707:52734) (tPR = 768627) [OK] 
   711s:       rampup IR =  61293 .... (rIR:aIR:PR = 61293:60645:60468) (tPR = 892137) [OK] 
   715s:       rampup IR =  70050 .... (rIR:aIR:PR = 70050:70365:70417) (tPR = 1028032) [OK] 
   719s:       rampup IR =  78806 ...... (rIR:aIR:PR = 78806:78189:81007) (tPR = 1206176) [OK] 
   725s:       rampup IR =  87562 ............................. (rIR:aIR:PR = 87562:87944:81804) (tPR = 1212145) [PR is under limit] 
   755s: Re-initializing (term) (init) ... OK
   762s: high-bound for max-jOPS is measured to be 98645
   762s: 
   762s: Restarting (term) (init) ... OK
   769s: 
   769s: Warmup for building throughput-responsetime curve
   769s: (10%)   IR =   9865 ................................................................................................................................................................................... (rIR:aIR:PR = 9865:9864:9864) (tPR = 146955) [OK] 
   949s: 
   949s: Building throughput-responsetime curve
   949s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1013s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1013s: ( 1%)   IR =    986 ....|............................................................ (rIR:aIR:PR = 986:986:986) (tPR = 14482) [OK] 
  1077s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      59585,          0,          0,      56606,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      56606,          0,          0,          0,      54349,      59372,     1000,     1800,     2100,     2300,     3200,    17200,
     InStorePurchase,      29792,          0,          0,          0,      28789,      31306,     1000,     1700,     2000,     2200,     3100,    17200,
      OnlinePurchase,      20837,          0,          0,          0,      20042,      21850,     1100,     1800,     2200,     2400,     3600,    11600,
        InstPurchase,       5977,          0,          0,          0,       5518,       6216,     1100,     1900,     2200,     2400,     3700,    17200,
          AssocOfCat,         62,          0,          0,          0,         53,         60,    30000,    39000,    43000,    44000,    45000,    45000,
      AssocOfProduct,        594,          0,          0,          0,        484,        647,     1300,     1900,     2200,     2200,     2400,     2700,
      BusinessReport,        151,          0,          0,          0,        146,        157,    37000,    48000,    50200,    51000,    53260,    55000,
          CustBuyBeh,        593,          0,          0,          0,        482,        666,      900,     1200,     1400,     1500,     1633,     2200,
       ProductReturn,       1579,          0,          0,          0,       1382,       1692,      900,     1300,     1600,     1700,     2000,     3400,

  1077s: ( 2%)   IR =   1973 ..........|............................................................ (rIR:aIR:PR = 1973:1973:1973) (tPR = 29131) [OK] 
  1148s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     119237,          0,          0,     113263,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     113263,          0,          0,          0,     110399,     130951,      700,     2000,     2500,     2700,     3600,   170000,
     InStorePurchase,      59625,          0,          0,          0,      58517,      69318,      700,     1900,     2400,     2600,     3300,   170000,
      OnlinePurchase,      41731,          0,          0,          0,      40590,      48038,      700,     2100,     2500,     2700,     3900,   170000,
        InstPurchase,      11907,          0,          0,          0,      11292,      13595,      900,     2200,     2600,     2800,     3900,   169000,
          AssocOfCat,        122,          0,          0,          0,        119,        137,    27000,    40000,    44000,    45100,    55620,    56000,
      AssocOfProduct,       1192,          0,          0,          0,        986,       1342,      900,     2100,     2500,     2600,     2900,   129000,
      BusinessReport,        295,          0,          0,          0,        200,        317,    31000,    47000,    51000,    52000,    57460,   190000,
          CustBuyBeh,       1195,          0,          0,          0,       1041,       1450,      900,     1500,     1800,     2000,     2400,   122000,
       ProductReturn,       3170,          0,          0,          0,       2887,       3680,      800,     1300,     1800,     2000,     2300,   110000,

  1148s: ( 3%)   IR =   2959 .....|............................................................ (rIR:aIR:PR = 2959:2960:2960) (tPR = 43854) [OK] 
  1213s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178892,          0,          0,     169951,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169957,          0,          0,          0,     165953,     181106,      700,     2200,     2900,     3200,     4000,   177000,
     InStorePurchase,      89480,          0,          0,          0,      87602,      95163,      700,     2100,     2800,     3100,     3700,   177000,
      OnlinePurchase,      62588,          0,          0,          0,      61175,      66767,      800,     2300,     3000,     3300,     4200,   177000,
        InstPurchase,      17889,          0,          0,          0,      17176,      19176,      800,     2400,     3100,     3400,     4300,   177000,
          AssocOfCat,        177,          0,          0,          0,        173,        192,    27000,    39000,    44000,    46000,    56160,   138000,
      AssocOfProduct,       1787,          0,          0,          0,       1567,       1935,      900,     2200,     2700,     2900,     3664,   156000,
      BusinessReport,        445,          0,          0,          0,        331,        487,    34000,    46000,    51200,    53000,    56240,    65000,
          CustBuyBeh,       1785,          0,          0,          0,       1539,       1878,      600,     1500,     2100,     2300,     2800,   112000,
       ProductReturn,       4747,          0,          0,          0,       4397,       5157,      700,     1600,     2200,     2400,     3000,   114000,

  1213s: ( 4%)   IR =   3946 ....|............................................................ (rIR:aIR:PR = 3946:3947:3947) (tPR = 58682) [OK] 
  1278s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     238612,          0,          0,     226687,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     226703,          0,          0,          0,     222060,     237871,      700,     2400,     3300,     3600,     5100,   172000,
     InStorePurchase,     119316,          0,          0,          0,     117191,     125218,      700,     2400,     3200,     3600,     4900,   162000,
      OnlinePurchase,      83520,          0,          0,          0,      81838,      87502,      700,     2400,     3300,     3700,     5200,   161000,
        InstPurchase,      23867,          0,          0,          0,      23031,      25151,      800,     2600,     3500,     3800,     5400,   172000,
          AssocOfCat,        239,          0,          0,          0,        233,        250,    28000,    36000,    43000,    45000,    47000,    49000,
      AssocOfProduct,       2387,          0,          0,          0,       2090,       2490,      700,     2200,     3200,     3500,     4818,   162000,
      BusinessReport,        598,          0,          0,          0,        469,        649,    31000,    42000,    49000,    51000,    56500,   211000,
          CustBuyBeh,       2382,          0,          0,          0,       2104,       2459,      600,     1400,     1900,     2200,     3240,   160000,
       ProductReturn,       6318,          0,          0,          0,       5978,       6731,      600,     1900,     2800,     3000,     3768,   161000,

  1278s: ( 5%)   IR =   4932 ....|............................................................ (rIR:aIR:PR = 4932:4931:4931) (tPR = 72629) [OK] 
  1343s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     298487,          0,          0,     283573,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     283580,          0,          0,          0,     278230,     298202,      700,     2600,     3700,     4100,     7200,   174000,
     InStorePurchase,     149256,          0,          0,          0,     146889,     157136,      700,     2500,     3600,     4000,     7100,   174000,
      OnlinePurchase,     104457,          0,          0,          0,     102384,     109712,      700,     2700,     3800,     4200,     7300,   169000,
        InstPurchase,      29867,          0,          0,          0,      28957,      31354,      800,     2800,     3900,     4300,     7800,   170000,
          AssocOfCat,        295,          0,          0,          0,        220,        321,    24000,    33000,    38000,    41000,    46000,    49000,
      AssocOfProduct,       2978,          0,          0,          0,       2702,       3190,      800,     2400,     3400,     3800,     8200,   146000,
      BusinessReport,        750,          0,          0,          0,        604,        767,    30000,    40000,    47000,    50000,    56000,   120000,
          CustBuyBeh,       2971,          0,          0,          0,       2681,       3115,      500,     1800,     3000,     3300,     4500,   122000,
       ProductReturn,       7921,          0,          0,          0,       7417,       8306,      500,     1800,     3000,     3400,     4493,   167000,

  1343s: ( 6%)   IR =   5919 ....|............................................................ (rIR:aIR:PR = 5919:5922:5921) (tPR = 88058) [OK] 
  1407s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     358487,          0,          0,     340581,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     340581,          0,          0,          0,     334797,     357140,      700,     2800,     4100,     4600,     9000,   166000,
     InStorePurchase,     179204,          0,          0,          0,     176723,     188327,      700,     2700,     4000,     4500,     8800,   166000,
      OnlinePurchase,     125520,          0,          0,          0,     123398,     131486,      700,     2900,     4200,     4700,     9200,   163000,
        InstPurchase,      35857,          0,          0,          0,      34676,      37327,      800,     3000,     4200,     4700,     9200,   165000,
          AssocOfCat,        356,          0,          0,          0,        258,        380,    25000,    33000,    37000,    39000,    45190,    57000,
      AssocOfProduct,       3587,          0,          0,          0,       3283,       3821,      800,     2800,     4000,     4400,     7012,   161000,
      BusinessReport,        895,          0,          0,          0,        719,        926,    28000,    39000,    45000,    48000,    56000,   205000,
          CustBuyBeh,       3582,          0,          0,          0,       3188,       3627,      400,     1300,     2600,     3100,     4272,   141000,
       ProductReturn,       9486,          0,          0,          0,       8964,       9959,      500,     1900,     3400,     3900,     7000,   161000,

  1407s: ( 7%)   IR =   6905 .....|............................................................ (rIR:aIR:PR = 6905:6903:6904) (tPR = 102237) [OK] 
  1473s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     417201,          0,          0,     396328,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     396319,          0,          0,          0,     390827,     424081,      600,     2900,     4500,     5100,     9900,   169000,
     InStorePurchase,     208558,          0,          0,          0,     206359,     223135,      600,     2900,     4400,     5000,     9600,   168000,
      OnlinePurchase,     146033,          0,          0,          0,     143978,     156415,      600,     3000,     4600,     5200,    10300,   169000,
        InstPurchase,      41728,          0,          0,          0,      40490,      44531,      800,     3100,     4700,     5200,    10300,   165000,
          AssocOfCat,        421,          0,          0,          0,        318,        463,    27000,    33000,    39000,    41000,    46360,   174000,
      AssocOfProduct,       4167,          0,          0,          0,       3836,       4502,      900,     3200,     4600,     5000,     8200,   163000,
      BusinessReport,       1043,          0,          0,          0,        860,       1100,    31000,    39000,    46000,    49000,    57990,   215000,
          CustBuyBeh,       4178,          0,          0,          0,       3817,       4464,      500,     2000,     3700,     4200,     7435,   162000,
       ProductReturn,      11063,          0,          0,          0,      10552,      11917,      500,     2300,     4000,     4400,     7500,   162000,

  1473s: ( 8%)   IR =   7892 ....|............................................................ (rIR:aIR:PR = 7892:7894:7894) (tPR = 117194) [OK] 
  1537s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     476764,          0,          0,     452934,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     452934,          0,          0,          0,     445718,     474292,      600,     3100,     4900,     5500,    10600,   136000,
     InStorePurchase,     238538,          0,          0,          0,     235001,     249353,      700,     3000,     4700,     5300,    10200,   132000,
      OnlinePurchase,     166773,          0,          0,          0,     164229,     174954,      600,     3300,     5000,     5600,    11000,   136000,
        InstPurchase,      47623,          0,          0,          0,      46488,      49985,      800,     3300,     5100,     5800,    11614,   131000,
